Automatically added missing 'printflush(message1);' call to the end of the program.
   440 instructions before optimizations.
     1 instructions eliminated by Single Step Elimination (6 iterations).
    31 instructions modified by Expression Optimization (3 iterations).
   806 instructions eliminated by Data Flow Optimization (18 passes, 81 iterations).
   926 instructions added by Function Inlining (19 iterations).
    31 function calls inlined by Function Inlining.
   421 instructions eliminated by Print Merging.
   138 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 683):
  ! Inline function 'packCfg' defined at line 40:1               size  +959, benefit      263.5, efficiency      0.275
-    * op floor *tmp6 *tmp5
-    * op add *tmp7 35 *tmp6
-    * printchar *tmp7
-    * op add *tmp8 35 :packCfg:cu
-    * printchar *tmp8
-    * op add *tmp9 35 :packCfg:pb
-    * printchar *tmp9
-    * op add *tmp10 35 :packCfg:gr
-    * printchar *tmp10
-    * op add *tmp11 35 :packCfg:si
-    * printchar *tmp11
-    * op add *tmp12 35 :packCfg:ti
-    * printchar *tmp12
-    * op add *tmp13 35 :packCfg:mg
-    * printchar *tmp13
-    * op add *tmp14 35 :packCfg:rotation
-    * printchar *tmp14
+  328 op add *tmp2 7 2
+  329 op floor *tmp3 9
+  330 op add *tmp4 35 9
+  331 printchar 44
+  332 op add *tmp5 7 -1
+  333 op floor *tmp6 6
+  334 op add *tmp7 35 6
+  335 printchar 41
+  336 op add *tmp8 35 0
+  337 printchar 35
+  338 op add *tmp9 35 0
+  339 printchar 35
+  340 op add *tmp10 35 0
+  341 printchar 35
+  342 op add *tmp11 35 30
+  343 printchar 65
+  344 op add *tmp12 35 25
+  345 printchar 60
+  346 op add *tmp13 35 0
+  347 printchar 35
+  348 op add *tmp14 35 0
+  349 printchar 35
   350 printchar 34
   351 print ";"
   352 print "\n"

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 2 (-7 instructions):
 
   307 print ";"
   308 print "\n"
   309 label *label60
-    * set :packCfg:name "CFG_UNLOADER3"
-    * set :packCfg:type @unloader
   310 set :packCfg:x 2
-    * set :packCfg:y -1
-    * set :packCfg:cu 0
-    * set :packCfg:pb 0
-    * set :packCfg:si 30
-    * set :packCfg:ti 25
   311 set :packCfg:rotation 0
   312 label *label61
   313 print "const "

Modifications by Inline function 'packCfg' defined at line 40:1 (+461 instructions):
 
   351 set :packCfg:pb 2
   352 set :packCfg:si 0
   353 set :packCfg:ti 0
-    * setaddr :packCfg*retaddr *label16 (h:*label16)
-    * call *label0 *invalid :packCfg*retval (m:*label16) (h:*label16)
-    * label *label16
+  354 label *label63
+  355 print "const "
+  356 print :packCfg:name
+  357 print " "
+  358 print "= "
+  359 printchar 34
+  360 sensor *tmp0 :packCfg:type @id
+  361 op add *tmp1 35 *tmp0
+  362 printchar *tmp1
+  363 op add *tmp2 7 :packCfg:x
+  364 op floor *tmp3 *tmp2
+  365 op add *tmp4 35 *tmp3
+  366 printchar *tmp4
+  367 op add *tmp5 7 :packCfg:y
+  368 op floor *tmp6 *tmp5
+  369 op add *tmp7 35 *tmp6
+  370 printchar *tmp7
+  371 op add *tmp8 35 :packCfg:cu
+  372 printchar *tmp8
+  373 op add *tmp9 35 :packCfg:pb
+  374 printchar *tmp9
+  375 op add *tmp10 35 :packCfg:gr
+  376 printchar *tmp10
+  377 op add *tmp11 35 :packCfg:si
+  378 printchar *tmp11
+  379 op add *tmp12 35 :packCfg:ti
+  380 printchar *tmp12
+  381 op add *tmp13 35 :packCfg:mg
+  382 printchar *tmp13
+  383 op add *tmp14 35 :packCfg:rotation
+  384 printchar *tmp14
+  385 printchar 34
+  386 print ";"
+  387 print "\n"
+  388 label *label64
   389 set :packCfg:name "CFG_KILN"
   390 set :packCfg:type @kiln
   391 set :packCfg:x 2.5
 
   393 set :packCfg:cu 60
   394 set :packCfg:pb 30
   395 set :packCfg:gr 30
-    * setaddr :packCfg*retaddr *label17 (h:*label17)
-    * call *label0 *invalid :packCfg*retval (m:*label17) (h:*label17)
-    * label *label17
+  396 label *label65
+  397 print "const "
+  398 print :packCfg:name
+  399 print " "
+  400 print "= "
+  401 printchar 34
+  402 sensor *tmp0 :packCfg:type @id
+  403 op add *tmp1 35 *tmp0
+  404 printchar *tmp1
+  405 op add *tmp2 7 :packCfg:x
+  406 op floor *tmp3 *tmp2
+  407 op add *tmp4 35 *tmp3
+  408 printchar *tmp4
+  409 op add *tmp5 7 :packCfg:y
+  410 op floor *tmp6 *tmp5
+  411 op add *tmp7 35 *tmp6
+  412 printchar *tmp7
+  413 op add *tmp8 35 :packCfg:cu
+  414 printchar *tmp8
+  415 op add *tmp9 35 :packCfg:pb
+  416 printchar *tmp9
+  417 op add *tmp10 35 :packCfg:gr
+  418 printchar *tmp10
+  419 op add *tmp11 35 :packCfg:si
+  420 printchar *tmp11
+  421 op add *tmp12 35 :packCfg:ti
+  422 printchar *tmp12
+  423 op add *tmp13 35 :packCfg:mg
+  424 printchar *tmp13
+  425 op add *tmp14 35 :packCfg:rotation
+  426 printchar *tmp14
+  427 printchar 34
+  428 print ";"
+  429 print "\n"
+  430 label *label66
   431 set :packCfg:name "CFG_WATER_EXT"
   432 set :packCfg:type @water-extractor
   433 set :packCfg:x -4.5
   434 set :packCfg:y 3.5
   435 set :packCfg:cu 30
   436 set :packCfg:mg 30
-    * setaddr :packCfg*retaddr *label18 (h:*label18)
-    * call *label0 *invalid :packCfg*retval (m:*label18) (h:*label18)
-    * label *label18
+  437 label *label67
+  438 print "const "
+  439 print :packCfg:name
+  440 print " "
+  441 print "= "
+  442 printchar 34
+  443 sensor *tmp0 :packCfg:type @id
+  444 op add *tmp1 35 *tmp0
+  445 printchar *tmp1
+  446 op add *tmp2 7 :packCfg:x
+  447 op floor *tmp3 *tmp2
+  448 op add *tmp4 35 *tmp3
+  449 printchar *tmp4
+  450 op add *tmp5 7 :packCfg:y
+  451 op floor *tmp6 *tmp5
+  452 op add *tmp7 35 *tmp6
+  453 printchar *tmp7
+  454 op add *tmp8 35 :packCfg:cu
+  455 printchar *tmp8
+  456 op add *tmp9 35 :packCfg:pb
+  457 printchar *tmp9
+  458 op add *tmp10 35 :packCfg:gr
+  459 printchar *tmp10
+  460 op add *tmp11 35 :packCfg:si
+  461 printchar *tmp11
+  462 op add *tmp12 35 :packCfg:ti
+  463 printchar *tmp12
+  464 op add *tmp13 35 :packCfg:mg
+  465 printchar *tmp13
+  466 op add *tmp14 35 :packCfg:rotation
+  467 printchar *tmp14
+  468 printchar 34
+  469 print ";"
+  470 print "\n"
+  471 label *label68
   472 set :packCfg:name "CFG_OVERFLOW_GATE2"
   473 set :packCfg:type @overflow-gate
   474 set :packCfg:x -3
 
   477 set :packCfg:pb 2
   478 set :packCfg:gr 0
   479 set :packCfg:mg 0
-    * setaddr :packCfg*retaddr *label19 (h:*label19)
-    * call *label0 *invalid :packCfg*retval (m:*label19) (h:*label19)
-    * label *label19
+  480 label *label69
+  481 print "const "
+  482 print :packCfg:name
+  483 print " "
+  484 print "= "
+  485 printchar 34
+  486 sensor *tmp0 :packCfg:type @id
+  487 op add *tmp1 35 *tmp0
+  488 printchar *tmp1
+  489 op add *tmp2 7 :packCfg:x
+  490 op floor *tmp3 *tmp2
+  491 op add *tmp4 35 *tmp3
+  492 printchar *tmp4
+  493 op add *tmp5 7 :packCfg:y
+  494 op floor *tmp6 *tmp5
+  495 op add *tmp7 35 *tmp6
+  496 printchar *tmp7
+  497 op add *tmp8 35 :packCfg:cu
+  498 printchar *tmp8
+  499 op add *tmp9 35 :packCfg:pb
+  500 printchar *tmp9
+  501 op add *tmp10 35 :packCfg:gr
+  502 printchar *tmp10
+  503 op add *tmp11 35 :packCfg:si
+  504 printchar *tmp11
+  505 op add *tmp12 35 :packCfg:ti
+  506 printchar *tmp12
+  507 op add *tmp13 35 :packCfg:mg
+  508 printchar *tmp13
+  509 op add *tmp14 35 :packCfg:rotation
+  510 printchar *tmp14
+  511 printchar 34
+  512 print ";"
+  513 print "\n"
+  514 label *label70
   515 set :packCfg:name "CFG_OVERFLOW_GATE3"
   516 set :packCfg:x -4
-    * setaddr :packCfg*retaddr *label20 (h:*label20)
-    * call *label0 *invalid :packCfg*retval (m:*label20) (h:*label20)
-    * label *label20
+  517 label *label71
+  518 print "const "
+  519 print :packCfg:name
+  520 print " "
+  521 print "= "
+  522 printchar 34
+  523 sensor *tmp0 :packCfg:type @id
+  524 op add *tmp1 35 *tmp0
+  525 printchar *tmp1
+  526 op add *tmp2 7 :packCfg:x
+  527 op floor *tmp3 *tmp2
+  528 op add *tmp4 35 *tmp3
+  529 printchar *tmp4
+  530 op add *tmp5 7 :packCfg:y
+  531 op floor *tmp6 *tmp5
+  532 op add *tmp7 35 *tmp6
+  533 printchar *tmp7
+  534 op add *tmp8 35 :packCfg:cu
+  535 printchar *tmp8
+  536 op add *tmp9 35 :packCfg:pb
+  537 printchar *tmp9
+  538 op add *tmp10 35 :packCfg:gr
+  539 printchar *tmp10
+  540 op add *tmp11 35 :packCfg:si
+  541 printchar *tmp11
+  542 op add *tmp12 35 :packCfg:ti
+  543 printchar *tmp12
+  544 op add *tmp13 35 :packCfg:mg
+  545 printchar *tmp13
+  546 op add *tmp14 35 :packCfg:rotation
+  547 printchar *tmp14
+  548 printchar 34
+  549 print ";"
+  550 print "\n"
+  551 label *label72
   552 set :packCfg:name "CFG_STEAM_GEN"
   553 set :packCfg:type @steam-generator
   554 set :packCfg:x -4.5
 
   557 set :packCfg:pb 40
   558 set :packCfg:gr 25
   559 set :packCfg:si 30
-    * setaddr :packCfg*retaddr *label21 (h:*label21)
-    * call *label0 *invalid :packCfg*retval (m:*label21) (h:*label21)
-    * label *label21
+  560 label *label73
+  561 print "const "
+  562 print :packCfg:name
+  563 print " "
+  564 print "= "
+  565 printchar 34
+  566 sensor *tmp0 :packCfg:type @id
+  567 op add *tmp1 35 *tmp0
+  568 printchar *tmp1
+  569 op add *tmp2 7 :packCfg:x
+  570 op floor *tmp3 *tmp2
+  571 op add *tmp4 35 *tmp3
+  572 printchar *tmp4
+  573 op add *tmp5 7 :packCfg:y
+  574 op floor *tmp6 *tmp5
+  575 op add *tmp7 35 *tmp6
+  576 printchar *tmp7
+  577 op add *tmp8 35 :packCfg:cu
+  578 printchar *tmp8
+  579 op add *tmp9 35 :packCfg:pb
+  580 printchar *tmp9
+  581 op add *tmp10 35 :packCfg:gr
+  582 printchar *tmp10
+  583 op add *tmp11 35 :packCfg:si
+  584 printchar *tmp11
+  585 op add *tmp12 35 :packCfg:ti
+  586 printchar *tmp12
+  587 op add *tmp13 35 :packCfg:mg
+  588 printchar *tmp13
+  589 op add *tmp14 35 :packCfg:rotation
+  590 printchar *tmp14
+  591 printchar 34
+  592 print ";"
+  593 print "\n"
+  594 label *label74
   595 set :packCfg:name "CFG_MULTIPRESS"
   596 set :packCfg:type @multi-press
   597 set :packCfg:x -2
 
   601 set :packCfg:gr 50
   602 set :packCfg:si 25
   603 set :packCfg:ti 100
-    * setaddr :packCfg*retaddr *label22 (h:*label22)
-    * call *label0 *invalid :packCfg*retval (m:*label22) (h:*label22)
-    * label *label22
+  604 label *label75
+  605 print "const "
+  606 print :packCfg:name
+  607 print " "
+  608 print "= "
+  609 printchar 34
+  610 sensor *tmp0 :packCfg:type @id
+  611 op add *tmp1 35 *tmp0
+  612 printchar *tmp1
+  613 op add *tmp2 7 :packCfg:x
+  614 op floor *tmp3 *tmp2
+  615 op add *tmp4 35 *tmp3
+  616 printchar *tmp4
+  617 op add *tmp5 7 :packCfg:y
+  618 op floor *tmp6 *tmp5
+  619 op add *tmp7 35 *tmp6
+  620 printchar *tmp7
+  621 op add *tmp8 35 :packCfg:cu
+  622 printchar *tmp8
+  623 op add *tmp9 35 :packCfg:pb
+  624 printchar *tmp9
+  625 op add *tmp10 35 :packCfg:gr
+  626 printchar *tmp10
+  627 op add *tmp11 35 :packCfg:si
+  628 printchar *tmp11
+  629 op add *tmp12 35 :packCfg:ti
+  630 printchar *tmp12
+  631 op add *tmp13 35 :packCfg:mg
+  632 printchar *tmp13
+  633 op add *tmp14 35 :packCfg:rotation
+  634 printchar *tmp14
+  635 printchar 34
+  636 print ";"
+  637 print "\n"
+  638 label *label76
   639 set :packCfg:name "CFG_WATER_EXT2"
   640 set :packCfg:type @water-extractor
   641 set :packCfg:x -4.5
 
   646 set :packCfg:si 0
   647 set :packCfg:ti 0
   648 set :packCfg:mg 30
-    * setaddr :packCfg*retaddr *label23 (h:*label23)
-    * call *label0 *invalid :packCfg*retval (m:*label23) (h:*label23)
-    * label *label23
+  649 label *label77
+  650 print "const "
+  651 print :packCfg:name
+  652 print " "
+  653 print "= "
+  654 printchar 34
+  655 sensor *tmp0 :packCfg:type @id
+  656 op add *tmp1 35 *tmp0
+  657 printchar *tmp1
+  658 op add *tmp2 7 :packCfg:x
+  659 op floor *tmp3 *tmp2
+  660 op add *tmp4 35 *tmp3
+  661 printchar *tmp4
+  662 op add *tmp5 7 :packCfg:y
+  663 op floor *tmp6 *tmp5
+  664 op add *tmp7 35 *tmp6
+  665 printchar *tmp7
+  666 op add *tmp8 35 :packCfg:cu
+  667 printchar *tmp8
+  668 op add *tmp9 35 :packCfg:pb
+  669 printchar *tmp9
+  670 op add *tmp10 35 :packCfg:gr
+  671 printchar *tmp10
+  672 op add *tmp11 35 :packCfg:si
+  673 printchar *tmp11
+  674 op add *tmp12 35 :packCfg:ti
+  675 printchar *tmp12
+  676 op add *tmp13 35 :packCfg:mg
+  677 printchar *tmp13
+  678 op add *tmp14 35 :packCfg:rotation
+  679 printchar *tmp14
+  680 printchar 34
+  681 print ";"
+  682 print "\n"
+  683 label *label78
   684 set :packCfg:name "CFG_PAYLOAD_ROUTER"
   685 set :packCfg:type @payload-router
   686 set :packCfg:x -3
 
   689 set :packCfg:pb 0
   690 set :packCfg:gr 15
   691 set :packCfg:mg 0
-    * setaddr :packCfg*retaddr *label24 (h:*label24)
-    * call *label0 *invalid :packCfg*retval (m:*label24) (h:*label24)
-    * label *label24
+  692 label *label79
+  693 print "const "
+  694 print :packCfg:name
+  695 print " "
+  696 print "= "
+  697 printchar 34
+  698 sensor *tmp0 :packCfg:type @id
+  699 op add *tmp1 35 *tmp0
+  700 printchar *tmp1
+  701 op add *tmp2 7 :packCfg:x
+  702 op floor *tmp3 *tmp2
+  703 op add *tmp4 35 *tmp3
+  704 printchar *tmp4
+  705 op add *tmp5 7 :packCfg:y
+  706 op floor *tmp6 *tmp5
+  707 op add *tmp7 35 *tmp6
+  708 printchar *tmp7
+  709 op add *tmp8 35 :packCfg:cu
+  710 printchar *tmp8
+  711 op add *tmp9 35 :packCfg:pb
+  712 printchar *tmp9
+  713 op add *tmp10 35 :packCfg:gr
+  714 printchar *tmp10
+  715 op add *tmp11 35 :packCfg:si
+  716 printchar *tmp11
+  717 op add *tmp12 35 :packCfg:ti
+  718 printchar *tmp12
+  719 op add *tmp13 35 :packCfg:mg
+  720 printchar *tmp13
+  721 op add *tmp14 35 :packCfg:rotation
+  722 printchar *tmp14
+  723 printchar 34
+  724 print ";"
+  725 print "\n"
+  726 label *label80
   727 set :packCfg:name "CFG_UNLOADER4"
   728 set :packCfg:type @unloader
   729 set :packCfg:x 0
 
   732 set :packCfg:gr 0
   733 set :packCfg:si 30
   734 set :packCfg:ti 25
-    * setaddr :packCfg*retaddr *label25 (h:*label25)
-    * call *label0 *invalid :packCfg*retval (m:*label25) (h:*label25)
-    * label *label25
+  735 label *label81
+  736 print "const "
+  737 print :packCfg:name
+  738 print " "
+  739 print "= "
+  740 printchar 34
+  741 sensor *tmp0 :packCfg:type @id
+  742 op add *tmp1 35 *tmp0
+  743 printchar *tmp1
+  744 op add *tmp2 7 :packCfg:x
+  745 op floor *tmp3 *tmp2
+  746 op add *tmp4 35 *tmp3
+  747 printchar *tmp4
+  748 op add *tmp5 7 :packCfg:y
+  749 op floor *tmp6 *tmp5
+  750 op add *tmp7 35 *tmp6
+  751 printchar *tmp7
+  752 op add *tmp8 35 :packCfg:cu
+  753 printchar *tmp8
+  754 op add *tmp9 35 :packCfg:pb
+  755 printchar *tmp9
+  756 op add *tmp10 35 :packCfg:gr
+  757 printchar *tmp10
+  758 op add *tmp11 35 :packCfg:si
+  759 printchar *tmp11
+  760 op add *tmp12 35 :packCfg:ti
+  761 printchar *tmp12
+  762 op add *tmp13 35 :packCfg:mg
+  763 printchar *tmp13
+  764 op add *tmp14 35 :packCfg:rotation
+  765 printchar *tmp14
+  766 printchar 34
+  767 print ";"
+  768 print "\n"
+  769 label *label82
   770 set :packCfg:name "CFG_UNDERFLOW_GATE"
   771 set :packCfg:type @underflow-gate
   772 set :packCfg:y -3
 
   774 set :packCfg:pb 2
   775 set :packCfg:si 0
   776 set :packCfg:ti 0
-    * setaddr :packCfg*retaddr *label26 (h:*label26)
-    * call *label0 *invalid :packCfg*retval (m:*label26) (h:*label26)
-    * label *label26
+  777 label *label83
+  778 print "const "
+  779 print :packCfg:name
+  780 print " "
+  781 print "= "
+  782 printchar 34
+  783 sensor *tmp0 :packCfg:type @id
+  784 op add *tmp1 35 *tmp0
+  785 printchar *tmp1
+  786 op add *tmp2 7 :packCfg:x
+  787 op floor *tmp3 *tmp2
+  788 op add *tmp4 35 *tmp3
+  789 printchar *tmp4
+  790 op add *tmp5 7 :packCfg:y
+  791 op floor *tmp6 *tmp5
+  792 op add *tmp7 35 *tmp6
+  793 printchar *tmp7
+  794 op add *tmp8 35 :packCfg:cu
+  795 printchar *tmp8
+  796 op add *tmp9 35 :packCfg:pb
+  797 printchar *tmp9
+  798 op add *tmp10 35 :packCfg:gr
+  799 printchar *tmp10
+  800 op add *tmp11 35 :packCfg:si
+  801 printchar *tmp11
+  802 op add *tmp12 35 :packCfg:ti
+  803 printchar *tmp12
+  804 op add *tmp13 35 :packCfg:mg
+  805 printchar *tmp13
+  806 op add *tmp14 35 :packCfg:rotation
+  807 printchar *tmp14
+  808 printchar 34
+  809 print ";"
+  810 print "\n"
+  811 label *label84
   812 set :packCfg:name "CFG_ADDITIVE_REC"
   813 set :packCfg:type @additive-reconstructor
   814 set :packCfg:y -5
   815 set :packCfg:cu 200
   816 set :packCfg:pb 120
   817 set :packCfg:si 90
-    * setaddr :packCfg*retaddr *label27 (h:*label27)
-    * call *label0 *invalid :packCfg*retval (m:*label27) (h:*label27)
-    * label *label27
+  818 label *label85
+  819 print "const "
+  820 print :packCfg:name
+  821 print " "
+  822 print "= "
+  823 printchar 34
+  824 sensor *tmp0 :packCfg:type @id
+  825 op add *tmp1 35 *tmp0
+  826 printchar *tmp1
+  827 op add *tmp2 7 :packCfg:x
+  828 op floor *tmp3 *tmp2
+  829 op add *tmp4 35 *tmp3
+  830 printchar *tmp4
+  831 op add *tmp5 7 :packCfg:y
+  832 op floor *tmp6 *tmp5
+  833 op add *tmp7 35 *tmp6
+  834 printchar *tmp7
+  835 op add *tmp8 35 :packCfg:cu
+  836 printchar *tmp8
+  837 op add *tmp9 35 :packCfg:pb
+  838 printchar *tmp9
+  839 op add *tmp10 35 :packCfg:gr
+  840 printchar *tmp10
+  841 op add *tmp11 35 :packCfg:si
+  842 printchar *tmp11
+  843 op add *tmp12 35 :packCfg:ti
+  844 printchar *tmp12
+  845 op add *tmp13 35 :packCfg:mg
+  846 printchar *tmp13
+  847 op add *tmp14 35 :packCfg:rotation
+  848 printchar *tmp14
+  849 printchar 34
+  850 print ";"
+  851 print "\n"
+  852 label *label86
   853 set :packCfg:name "CFG_OVERFLOW_GATE4"
   854 set :packCfg:type @overflow-gate
   855 set :packCfg:x -4
 
   857 set :packCfg:cu 4
   858 set :packCfg:pb 2
   859 set :packCfg:si 0
-    * setaddr :packCfg*retaddr *label28 (h:*label28)
-    * call *label0 *invalid :packCfg*retval (m:*label28) (h:*label28)
-    * label *label28
+  860 label *label87
+  861 print "const "
+  862 print :packCfg:name
+  863 print " "
+  864 print "= "
+  865 printchar 34
+  866 sensor *tmp0 :packCfg:type @id
+  867 op add *tmp1 35 *tmp0
+  868 printchar *tmp1
+  869 op add *tmp2 7 :packCfg:x
+  870 op floor *tmp3 *tmp2
+  871 op add *tmp4 35 *tmp3
+  872 printchar *tmp4
+  873 op add *tmp5 7 :packCfg:y
+  874 op floor *tmp6 *tmp5
+  875 op add *tmp7 35 *tmp6
+  876 printchar *tmp7
+  877 op add *tmp8 35 :packCfg:cu
+  878 printchar *tmp8
+  879 op add *tmp9 35 :packCfg:pb
+  880 printchar *tmp9
+  881 op add *tmp10 35 :packCfg:gr
+  882 printchar *tmp10
+  883 op add *tmp11 35 :packCfg:si
+  884 printchar *tmp11
+  885 op add *tmp12 35 :packCfg:ti
+  886 printchar *tmp12
+  887 op add *tmp13 35 :packCfg:mg
+  888 printchar *tmp13
+  889 op add *tmp14 35 :packCfg:rotation
+  890 printchar *tmp14
+  891 printchar 34
+  892 print ";"
+  893 print "\n"
+  894 label *label88
   895 set :packCfg:name "CFG_LASER_DRILL"
   896 set :packCfg:type @laser-drill
   897 set :packCfg:x 0
 
   900 set :packCfg:gr 30
   901 set :packCfg:si 30
   902 set :packCfg:ti 20
-    * setaddr :packCfg*retaddr *label29 (h:*label29)
-    * call *label0 *invalid :packCfg*retval (m:*label29) (h:*label29)
-    * label *label29
+  903 label *label89
+  904 print "const "
+  905 print :packCfg:name
+  906 print " "
+  907 print "= "
+  908 printchar 34
+  909 sensor *tmp0 :packCfg:type @id
+  910 op add *tmp1 35 *tmp0
+  911 printchar *tmp1
+  912 op add *tmp2 7 :packCfg:x
+  913 op floor *tmp3 *tmp2
+  914 op add *tmp4 35 *tmp3
+  915 printchar *tmp4
+  916 op add *tmp5 7 :packCfg:y
+  917 op floor *tmp6 *tmp5
+  918 op add *tmp7 35 *tmp6
+  919 printchar *tmp7
+  920 op add *tmp8 35 :packCfg:cu
+  921 printchar *tmp8
+  922 op add *tmp9 35 :packCfg:pb
+  923 printchar *tmp9
+  924 op add *tmp10 35 :packCfg:gr
+  925 printchar *tmp10
+  926 op add *tmp11 35 :packCfg:si
+  927 printchar *tmp11
+  928 op add *tmp12 35 :packCfg:ti
+  929 printchar *tmp12
+  930 op add *tmp13 35 :packCfg:mg
+  931 printchar *tmp13
+  932 op add *tmp14 35 :packCfg:rotation
+  933 printchar *tmp14
+  934 printchar 34
+  935 print ";"
+  936 print "\n"
+  937 label *label90
   938 set :packCfg:name "CFG_SOLAR_PANEL"
   939 set :packCfg:type @solar-panel
   940 set :packCfg:cu 0
 
   942 set :packCfg:gr 0
   943 set :packCfg:si 8
   944 set :packCfg:ti 0
-    * setaddr :packCfg*retaddr *label30 (h:*label30)
-    * call *label0 *invalid :packCfg*retval (m:*label30) (h:*label30)
-    * label *label30
+  945 label *label91
+  946 print "const "
+  947 print :packCfg:name
+  948 print " "
+  949 print "= "
+  950 printchar 34
+  951 sensor *tmp0 :packCfg:type @id
+  952 op add *tmp1 35 *tmp0
+  953 printchar *tmp1
+  954 op add *tmp2 7 :packCfg:x
+  955 op floor *tmp3 *tmp2
+  956 op add *tmp4 35 *tmp3
+  957 printchar *tmp4
+  958 op add *tmp5 7 :packCfg:y
+  959 op floor *tmp6 *tmp5
+  960 op add *tmp7 35 *tmp6
+  961 printchar *tmp7
+  962 op add *tmp8 35 :packCfg:cu
+  963 printchar *tmp8
+  964 op add *tmp9 35 :packCfg:pb
+  965 printchar *tmp9
+  966 op add *tmp10 35 :packCfg:gr
+  967 printchar *tmp10
+  968 op add *tmp11 35 :packCfg:si
+  969 printchar *tmp11
+  970 op add *tmp12 35 :packCfg:ti
+  971 printchar *tmp12
+  972 op add *tmp13 35 :packCfg:mg
+  973 printchar *tmp13
+  974 op add *tmp14 35 :packCfg:rotation
+  975 printchar *tmp14
+  976 printchar 34
+  977 print ";"
+  978 print "\n"
+  979 label *label92
   980 set :packCfg:name "CFG_BATTERY_LARGE"
   981 set :packCfg:type @battery-large
   982 set :packCfg:x 4
 
   984 set :packCfg:pb 50
   985 set :packCfg:si 30
   986 set :packCfg:ti 20
-    * setaddr :packCfg*retaddr *label31 (h:*label31)
-    * call *label0 *invalid :packCfg*retval (m:*label31) (h:*label31)
-    * label *label31
+  987 label *label93
+  988 print "const "
+  989 print :packCfg:name
+  990 print " "
+  991 print "= "
+  992 printchar 34
+  993 sensor *tmp0 :packCfg:type @id
+  994 op add *tmp1 35 *tmp0
+  995 printchar *tmp1
+  996 op add *tmp2 7 :packCfg:x
+  997 op floor *tmp3 *tmp2
+  998 op add *tmp4 35 *tmp3
+  999 printchar *tmp4
+ 1000 op add *tmp5 7 :packCfg:y
+ 1001 op floor *tmp6 *tmp5
+ 1002 op add *tmp7 35 *tmp6
+ 1003 printchar *tmp7
+ 1004 op add *tmp8 35 :packCfg:cu
+ 1005 printchar *tmp8
+ 1006 op add *tmp9 35 :packCfg:pb
+ 1007 printchar *tmp9
+ 1008 op add *tmp10 35 :packCfg:gr
+ 1009 printchar *tmp10
+ 1010 op add *tmp11 35 :packCfg:si
+ 1011 printchar *tmp11
+ 1012 op add *tmp12 35 :packCfg:ti
+ 1013 printchar *tmp12
+ 1014 op add *tmp13 35 :packCfg:mg
+ 1015 printchar *tmp13
+ 1016 op add *tmp14 35 :packCfg:rotation
+ 1017 printchar *tmp14
+ 1018 printchar 34
+ 1019 print ";"
+ 1020 print "\n"
+ 1021 label *label94
  1022 printflush message1
  1023 end
-    * label *label0
-    * print "const "
-    * print :packCfg:name
-    * print " "
-    * print "= "
-    * printchar 34
-    * sensor *tmp0 :packCfg:type @id
-    * op add *tmp1 35 *tmp0
-    * printchar *tmp1
-    * op add *tmp2 7 :packCfg:x
-    * op floor *tmp3 *tmp2
-    * op add *tmp4 35 *tmp3
-    * printchar *tmp4
-    * op add *tmp5 7 :packCfg:y
-    * op floor *tmp6 *tmp5
-    * op add *tmp7 35 *tmp6
-    * printchar *tmp7
-    * op add *tmp8 35 :packCfg:cu
-    * printchar *tmp8
-    * op add *tmp9 35 :packCfg:pb
-    * printchar *tmp9
-    * op add *tmp10 35 :packCfg:gr
-    * printchar *tmp10
-    * op add *tmp11 35 :packCfg:si
-    * printchar *tmp11
-    * op add *tmp12 35 :packCfg:ti
-    * printchar *tmp12
-    * op add *tmp13 35 :packCfg:mg
-    * printchar *tmp13
-    * op add *tmp14 35 :packCfg:rotation
-    * printchar *tmp14
-    * printchar 34
-    * print ";"
-    * print "\n"
-    * label *label32
-    * return :packCfg*retaddr
-    * end

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 1 (-13 instructions):
 
   318 sensor *tmp0 @unloader @id
   319 op add *tmp1 35 *tmp0
   320 printchar *tmp1
-    * op add *tmp2 7 2
-    * op floor *tmp3 9
-    * op add *tmp4 35 9
   321 printchar 44
-    * op add *tmp5 7 -1
-    * op floor *tmp6 6
-    * op add *tmp7 35 6
   322 printchar 41
-    * op add *tmp8 35 0
   323 printchar 35
-    * op add *tmp9 35 0
   324 printchar 35
-    * op add *tmp10 35 0
   325 printchar 35
-    * op add *tmp11 35 30
   326 printchar 65
-    * op add *tmp12 35 25
   327 printchar 60
-    * op add *tmp13 35 0
   328 printchar 35
-    * op add *tmp14 35 0
   329 printchar 35
   330 printchar 34
   331 print ";"
 
   340 set :packCfg:ti 0
   341 label *label63
   342 print "const "
-    * print :packCfg:name
+  343 print "CFG_INVERTED_SORT3"
   344 print " "
   345 print "= "
   346 printchar 34
-    * sensor *tmp0 :packCfg:type @id
+  347 sensor *tmp0 @inverted-sorter @id
   348 op add *tmp1 35 *tmp0
   349 printchar *tmp1
-    * op add *tmp2 7 :packCfg:x
-    * op floor *tmp3 *tmp2
-    * op add *tmp4 35 *tmp3
-    * printchar *tmp4
-    * op add *tmp5 7 :packCfg:y
-    * op floor *tmp6 *tmp5
-    * op add *tmp7 35 *tmp6
-    * printchar *tmp7
