  2311 instructions before optimizations.
   187 instructions eliminated by Temp Variables Elimination (2 passes, 8 iterations).
   146 instructions eliminated by Dead Code Elimination (7 iterations).
C:\Home\golem\jam-202507\Display.mnd:125:13 Variable 'drawHeader.tt' is not used.
    10 instructions eliminated by Jump Normalization (2 passes, 7 iterations).
    56 instructions eliminated by Jump Optimization (7 iterations).
    49 instructions eliminated by Single Step Elimination (3 passes, 10 iterations).
     7 instructions eliminated by Expression Optimization (2 passes, 5 iterations).
    18 instructions eliminated by If Expression Optimization (6 iterations).
   895 instructions eliminated by Data Flow Optimization (6 passes, 26 iterations).
     1 instructions eliminated by Loop Optimization (5 iterations).
     2 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (11 iterations).
     3 loops unrolled by Loop Unrolling.
    29 instructions added by Function Inlining (11 iterations).
     5 function calls inlined by Function Inlining.
     1 jump tables inlined by Array Optimization.
     9 instructions eliminated by Jump Straightening (7 iterations).
     7 instructions updated by Jump Threading.
     4 instructions eliminated by Unreachable Code Elimination (2 iterations).
    13 instructions eliminated by Print Merging.
   941 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 17):
  ! Unroll iteration loop at Display.mnd:236:13                  size  +190, benefit       13.3, efficiency      0.070
-    * set :drawItemColor.2:target 15
-    * op mul *tmp147 :drawItem.2:columns 176
-    * op mul *tmp148 :drawItemColor.2:columns 88
-    * op sub :drawItemColor.2:barLength 214 *tmp148
-    * op add :drawItemColor.2:textEnd 48 :drawItemColor.2:barLength
-    * op mul *tmp151 :drawItemColor.2:barLength :drawItem.2:current
-    * op div *tmp152 *tmp151 :drawItem.2:target
-    * op min :drawItemColor.2:length :drawItemColor.2:barLength *tmp152
-    * op mul *tmp154 :drawItem.2:col 176
-    * op mul *tmp155 :drawItemColor.2:col 88
-    * op add :drawItemColor.2:iconX 11 *tmp155
-    * op mul *tmp157 :drawItem.2:col 176
-    * op div *tmp158 *tmp154 2
-    * op add :drawItemColor.2:barX 22 *tmp155
-    * op mul *tmp160 :drawItem.2:col 176
-    * op div *tmp161 *tmp154 2
-    * op add :drawItemColor.2:textX :drawItemColor.2:textEnd *tmp155
+  310 op mul *tmp147 1 176
+  311 op mul *tmp148 1 88
+  312 op sub :drawItemColor.2:barLength 214 88
+  313 op add :drawItemColor.2:textEnd 48 126
+  314 op mul *tmp151 126 *tmp146
+  315 op div *tmp152 *tmp151 15
+  316 op min :drawItemColor.2:length 126 *tmp152
+  317 op mul *tmp154 0 176
+  318 op mul *tmp155 0 88
+  319 op add :drawItemColor.2:iconX 11 0
+  320 op mul *tmp157 0 176
+  321 op div *tmp158 0 2
+  322 op add :drawItemColor.2:barX 22 0
+  323 op mul *tmp160 0 176
+  324 op div *tmp161 0 2
+  325 op add :drawItemColor.2:textX 174 0
   326 draw col %[white]
-    * op add *tmp163 :drawItem.2:y 5
-    * draw image :drawItemColor.2:iconX *tmp163 :drawItem.2:item 16 0
+  327 op add *tmp163 :drawTitleRow.2:y 5
+  328 draw image 11 *tmp163 @silicon 16 0
   329 draw col %008000FF
-    * draw rect :drawItemColor.2:barX :drawItem.2:y :drawItemColor.2:length 10
+  330 draw rect 22 :drawTitleRow.2:y :drawItemColor.2:length 10
   331 draw col %00FF00FF
-    * draw lineRect :drawItemColor.2:barX :drawItem.2:y :drawItemColor.2:barLength 10
-    * op add *tmp164 :drawItem.2:y 5
-    * op add *tmp165 *tmp163 2
-    * set :drawBold.2:x :drawItemColor.2:textX
+  332 draw lineRect 22 :drawTitleRow.2:y 126 10
+  333 op add *tmp164 :drawTitleRow.2:y 5
+  334 op add *tmp165 :drawItem.2:y 7
+  335 set :drawBold.2:x 174
   336 set :drawBold.2:y *tmp165
   337 set :drawBold.2:alignment @right
-    * set :drawText.10:x :drawItemColor.2:textX
-    * set :drawText.10:y *tmp165
-    * set :drawText.10:alignment @right
+  338 set :drawText.10:x 174
   339 print 15
-    * draw print :drawBold.2:x :drawBold.2:y :drawBold.2:alignment
+  340 draw print :drawItemColor.2:textX *tmp165 @right
   341 label *label91
-    * op add :drawText.11:x :drawItemColor.2:textX 1
-    * set :drawText.11:y *tmp165
-    * set :drawText.11:alignment @right
+  342 op add :drawText.11:x 174 1
   343 print 15
-    * draw print :drawText.11:x :drawBold.2:y :drawBold.2:alignment
+  344 draw print 175 *tmp165 @right
   345 label *label92
   346 label *label90
-    * op add :drawItemColor.2:col :drawItem.2:col 1
-    * jump *label93 lessThan :drawItemColor.2:col :drawItem.2:columns
-    * set :drawItemColor.2:col 0
-    * op sub :drawItemColor.2:y :drawItem.2:y 15
+  347 op add :drawItemColor.2:col 0 1
+  348 jump *label93 lessThan 1 1
+  349 op sub :drawItemColor.2:y :drawTitleRow.2:y 15
   350 label *label93
   351 label *label94
   352 label *label89
   353 set :drawItem.2:y :drawItemColor.2:y
   354 label *label88
-    * set :updateDisplay:y :drawItemColor.2:y
-    * op sub :updateDisplay:y :drawItem.2:y 15
+  355 op sub :updateDisplay:y :drawItemColor.2:y 15
   356 jump *label87 always
   357 label *label86
   358 sensor *tmp169 A¾BFLX-air-factory14 @lead
 
   362 set :drawItem.3:item @lead
   363 set :drawItem.3:current *tmp169
   364 set :drawItem.3:target 15
-    * set :drawItemColor.3:color1 %008000FF
-    * set :drawItemColor.3:color2 %00FF00FF
   365 set :drawItemColor.3:col 0
-    * set :drawItemColor.3:y :updateDisplay:y
+  366 set :drawItemColor.3:y :drawTitleRow.2:y
   367 set :drawItemColor.3:columns 1
-    * set :drawItemColor.3:item @lead
-    * set :drawItemColor.3:current *tmp169
-    * set :drawItemColor.3:target 15
-    * op mul *tmp170 :drawItem.3:columns 176
-    * op mul *tmp171 :drawItemColor.3:columns 88
-    * op sub :drawItemColor.3:barLength 214 *tmp171
-    * op add :drawItemColor.3:textEnd 48 :drawItemColor.3:barLength
-    * op mul *tmp174 :drawItemColor.3:barLength :drawItem.3:current
-    * op div *tmp175 *tmp174 :drawItem.3:target
-    * op min :drawItemColor.3:length :drawItemColor.3:barLength *tmp175
-    * op mul *tmp177 :drawItem.3:col 176
-    * op mul *tmp178 :drawItemColor.3:col 88
-    * op add :drawItemColor.3:iconX 11 *tmp178
-    * op mul *tmp180 :drawItem.3:col 176
-    * op div *tmp181 *tmp177 2
-    * op add :drawItemColor.3:barX 22 *tmp178
-    * op mul *tmp183 :drawItem.3:col 176
-    * op div *tmp184 *tmp177 2
-    * op add :drawItemColor.3:textX :drawItemColor.3:textEnd *tmp178
+  368 op mul *tmp170 1 176
+  369 op mul *tmp171 1 88
+  370 op sub :drawItemColor.3:barLength 214 88
+  371 op add :drawItemColor.3:textEnd 48 126
+  372 op mul *tmp174 126 *tmp169
+  373 op div *tmp175 *tmp174 15
+  374 op min :drawItemColor.3:length 126 *tmp175
+  375 op mul *tmp177 0 176
+  376 op mul *tmp178 0 88
+  377 op add :drawItemColor.3:iconX 11 0
+  378 op mul *tmp180 0 176
+  379 op div *tmp181 0 2
+  380 op add :drawItemColor.3:barX 22 0
+  381 op mul *tmp183 0 176
+  382 op div *tmp184 0 2
+  383 op add :drawItemColor.3:textX 174 0
   384 draw col %[white]
-    * op add *tmp186 :drawItem.3:y 5
-    * draw image :drawItemColor.3:iconX *tmp186 :drawItem.3:item 16 0
+  385 op add *tmp186 :drawTitleRow.2:y 5
+  386 draw image 11 *tmp186 @lead 16 0
   387 draw col %008000FF
-    * draw rect :drawItemColor.3:barX :drawItem.3:y :drawItemColor.3:length 10
+  388 draw rect 22 :drawTitleRow.2:y :drawItemColor.3:length 10
   389 draw col %00FF00FF
-    * draw lineRect :drawItemColor.3:barX :drawItem.3:y :drawItemColor.3:barLength 10
-    * op add *tmp187 :drawItem.3:y 5
-    * op add *tmp188 *tmp186 2
-    * set :drawBold.3:x :drawItemColor.3:textX
+  390 draw lineRect 22 :drawTitleRow.2:y 126 10
+  391 op add *tmp187 :drawTitleRow.2:y 5
+  392 op add *tmp188 :drawItem.3:y 7
+  393 set :drawBold.3:x 174
   394 set :drawBold.3:y *tmp188
   395 set :drawBold.3:alignment @right
-    * set :drawText.12:x :drawItemColor.3:textX
-    * set :drawText.12:y *tmp188
-    * set :drawText.12:alignment @right
+  396 set :drawText.12:x 174
   397 print 15
-    * draw print :drawBold.3:x :drawBold.3:y :drawBold.3:alignment
+  398 draw print :drawItemColor.3:textX *tmp188 @right
   399 label *label98
-    * op add :drawText.13:x :drawItemColor.3:textX 1
-    * set :drawText.13:y *tmp188
-    * set :drawText.13:alignment @right
+  400 op add :drawText.13:x 174 1
   401 print 15
-    * draw print :drawText.13:x :drawBold.3:y :drawBold.3:alignment
+  402 draw print 175 *tmp188 @right
   403 label *label99
   404 label *label97
-    * op add :drawItemColor.3:col :drawItem.3:col 1
-    * jump *label100 lessThan :drawItemColor.3:col :drawItem.3:columns
-    * set :drawItemColor.3:col 0
-    * op sub :drawItemColor.3:y :drawItem.3:y 15
+  405 op add :drawItemColor.3:col 0 1
+  406 jump *label100 lessThan 1 1
+  407 op sub :drawItemColor.3:y :drawTitleRow.2:y 15
   408 label *label100
   409 label *label101
   410 label *label96
 
   413 set :updateDisplay:y :drawItemColor.3:y
   414 sensor *tmp192 A¾BFLX-air-factory14 @silicon
   415 set :drawItem.4:col 0
-    * set :drawItem.4:y :drawItem.3:y
+  416 set :drawItem.4:y :drawItemColor.3:y
   417 set :drawItem.4:columns 1
   418 set :drawItem.4:item @silicon
   419 set :drawItem.4:current *tmp192
   420 set :drawItem.4:target 30
-    * set :drawItemColor.4:color1 %008000FF
-    * set :drawItemColor.4:color2 %00FF00FF
   421 set :drawItemColor.4:col 0
-    * set :drawItemColor.4:y :updateDisplay:y
+  422 set :drawItemColor.4:y :drawItemColor.3:y
   423 set :drawItemColor.4:columns 1
-    * set :drawItemColor.4:item @silicon
-    * set :drawItemColor.4:current *tmp192
-    * set :drawItemColor.4:target 30
-    * op mul *tmp193 :drawItem.4:columns 176
-    * op mul *tmp194 :drawItemColor.4:columns 88
-    * op sub :drawItemColor.4:barLength 214 *tmp194
-    * op add :drawItemColor.4:textEnd 48 :drawItemColor.4:barLength
-    * op mul *tmp197 :drawItemColor.4:barLength :drawItem.4:current
-    * op div *tmp198 *tmp197 :drawItem.4:target
-    * op min :drawItemColor.4:length :drawItemColor.4:barLength *tmp198
-    * op mul *tmp200 :drawItem.4:col 176
-    * op mul *tmp201 :drawItemColor.4:col 88
-    * op add :drawItemColor.4:iconX 11 *tmp201
-    * op mul *tmp203 :drawItem.4:col 176
-    * op div *tmp204 *tmp200 2
-    * op add :drawItemColor.4:barX 22 *tmp201
-    * op mul *tmp206 :drawItem.4:col 176
-    * op div *tmp207 *tmp200 2
-    * op add :drawItemColor.4:textX :drawItemColor.4:textEnd *tmp201
+  424 op mul *tmp193 1 176
+  425 op mul *tmp194 1 88
+  426 op sub :drawItemColor.4:barLength 214 88
+  427 op add :drawItemColor.4:textEnd 48 126
+  428 op mul *tmp197 126 *tmp192
+  429 op div *tmp198 *tmp197 30
+  430 op min :drawItemColor.4:length 126 *tmp198
+  431 op mul *tmp200 0 176
+  432 op mul *tmp201 0 88
+  433 op add :drawItemColor.4:iconX 11 0
+  434 op mul *tmp203 0 176
+  435 op div *tmp204 0 2
+  436 op add :drawItemColor.4:barX 22 0
+  437 op mul *tmp206 0 176
+  438 op div *tmp207 0 2
+  439 op add :drawItemColor.4:textX 174 0
   440 draw col %[white]
-    * op add *tmp209 :drawItem.4:y 5
-    * draw image :drawItemColor.4:iconX *tmp209 :drawItem.4:item 16 0
+  441 op add *tmp209 :drawItem.3:y 5
+  442 draw image 11 *tmp209 @silicon 16 0
   443 draw col %008000FF
-    * draw rect :drawItemColor.4:barX :drawItem.4:y :drawItemColor.4:length 10
+  444 draw rect 22 :drawItem.3:y :drawItemColor.4:length 10
   445 draw col %00FF00FF
-    * draw lineRect :drawItemColor.4:barX :drawItem.4:y :drawItemColor.4:barLength 10
-    * op add *tmp210 :drawItem.4:y 5
-    * op add *tmp211 *tmp209 2
-    * set :drawBold.4:x :drawItemColor.4:textX
+  446 draw lineRect 22 :drawItem.3:y 126 10
+  447 op add *tmp210 :drawItem.3:y 5
+  448 op add *tmp211 :drawItem.4:y 7
+  449 set :drawBold.4:x 174
   450 set :drawBold.4:y *tmp211
   451 set :drawBold.4:alignment @right
-    * set :drawText.14:x :drawItemColor.4:textX
-    * set :drawText.14:y *tmp211
-    * set :drawText.14:alignment @right
+  452 set :drawText.14:x 174
   453 print 30
-    * draw print :drawBold.4:x :drawBold.4:y :drawBold.4:alignment
+  454 draw print :drawItemColor.4:textX *tmp211 @right
   455 label *label105
-    * op add :drawText.15:x :drawItemColor.4:textX 1
-    * set :drawText.15:y *tmp211
-    * set :drawText.15:alignment @right
+  456 op add :drawText.15:x 174 1
   457 print 30
-    * draw print :drawText.15:x :drawBold.4:y :drawBold.4:alignment
+  458 draw print 175 *tmp211 @right
   459 label *label106
   460 label *label104
-    * op add :drawItemColor.4:col :drawItem.4:col 1
-    * jump *label107 lessThan :drawItemColor.4:col :drawItem.4:columns
-    * set :drawItemColor.4:col 0
-    * op sub :drawItemColor.4:y :drawItem.4:y 15
+  461 op add :drawItemColor.4:col 0 1
+  462 jump *label107 lessThan 1 1
+  463 op sub :drawItemColor.4:y :drawItem.3:y 15
   464 label *label107
   465 label *label108
   466 label *label103
-    * set :drawItem.4:y :drawItemColor.4:y
   467 label *label102
   468 set :updateDisplay:y :drawItemColor.4:y
   469 label *label87
 
   476 set :drawItem.5:item .nextFactory
   477 set :drawItem.5:current :drawAirFactory:progress
   478 set :drawItem.5:target 1
-    * set :drawItemColor.5:color1 %008000FF
-    * set :drawItemColor.5:color2 %00FF00FF
   479 set :drawItemColor.5:col 0
-    * set :drawItemColor.5:y :updateDisplay:y
+  480 set :drawItemColor.5:y :drawTitleRow.2:y
   481 set :drawItemColor.5:columns 1
-    * set :drawItemColor.5:item :drawItem.5:item
-    * set :drawItemColor.5:current :drawAirFactory:progress
-    * set :drawItemColor.5:target 1
-    * op mul *tmp217 :drawItem.5:columns 176
-    * op mul *tmp218 :drawItemColor.5:columns 88
-    * op sub :drawItemColor.5:barLength 214 *tmp218
-    * op add :drawItemColor.5:textEnd 48 :drawItemColor.5:barLength
-    * op mul *tmp221 :drawItemColor.5:barLength :drawItem.5:current
-    * op div *tmp222 *tmp221 :drawItem.5:target
-    * op min :drawItemColor.5:length :drawItemColor.5:barLength *tmp222
-    * op mul *tmp224 :drawItem.5:col 176
-    * op mul *tmp225 :drawItemColor.5:col 88
-    * op add :drawItemColor.5:iconX 11 *tmp225
-    * op mul *tmp227 :drawItem.5:col 176
-    * op div *tmp228 *tmp224 2
-    * op add :drawItemColor.5:barX 22 *tmp225
-    * op mul *tmp230 :drawItem.5:col 176
-    * op div *tmp231 *tmp224 2
-    * op add :drawItemColor.5:textX :drawItemColor.5:textEnd *tmp225
+  482 op mul *tmp217 1 176
+  483 op mul *tmp218 1 88
+  484 op sub :drawItemColor.5:barLength 214 88
+  485 op add :drawItemColor.5:textEnd 48 126
+  486 op mul *tmp221 126 :drawAirFactory:progress
+  487 op div *tmp222 *tmp221 1
+  488 op min :drawItemColor.5:length 126 *tmp222
+  489 op mul *tmp224 0 176
+  490 op mul *tmp225 0 88
+  491 op add :drawItemColor.5:iconX 11 0
+  492 op mul *tmp227 0 176
+  493 op div *tmp228 0 2
+  494 op add :drawItemColor.5:barX 22 0
+  495 op mul *tmp230 0 176
+  496 op div *tmp231 0 2
+  497 op add :drawItemColor.5:textX 174 0
   498 draw col %[white]
-    * op add *tmp233 :drawItem.5:y 5
-    * draw image :drawItemColor.5:iconX *tmp233 :drawItem.5:item 16 0
+  499 op add *tmp233 :drawTitleRow.2:y 5
+  500 draw image 11 *tmp233 :drawItem.5:item 16 0
   501 draw col %008000FF
-    * draw rect :drawItemColor.5:barX :drawItem.5:y :drawItemColor.5:length 10
+  502 draw rect 22 :drawTitleRow.2:y :drawItemColor.5:length 10
   503 draw col %00FF00FF
-    * draw lineRect :drawItemColor.5:barX :drawItem.5:y :drawItemColor.5:barLength 10
-    * op add *tmp234 :drawItem.5:y 5
-    * op add *tmp235 *tmp233 2
-    * set :drawBold.5:x :drawItemColor.5:textX
+  504 draw lineRect 22 :drawTitleRow.2:y 126 10
+  505 op add *tmp234 :drawTitleRow.2:y 5
+  506 op add *tmp235 :drawItem.5:y 7
+  507 set :drawBold.5:x 174
   508 set :drawBold.5:y *tmp235
   509 set :drawBold.5:alignment @right
-    * set :drawText.16:x :drawItemColor.5:textX
-    * set :drawText.16:y *tmp235
-    * set :drawText.16:alignment @right
+  510 set :drawText.16:x 174
   511 print *tmp216
   512 print "%"
-    * draw print :drawBold.5:x :drawBold.5:y :drawBold.5:alignment
+  513 draw print :drawItemColor.5:textX *tmp235 @right
   514 label *label112
-    * op add :drawText.17:x :drawItemColor.5:textX 1
-    * set :drawText.17:y *tmp235
-    * set :drawText.17:alignment @right
+  515 op add :drawText.17:x 174 1
   516 print *tmp216
   517 print "%"
-    * draw print :drawText.17:x :drawBold.5:y :drawBold.5:alignment
+  518 draw print 175 *tmp235 @right
   519 label *label113
   520 label *label111
-    * op add :drawItemColor.5:col :drawItem.5:col 1
-    * jump *label114 lessThan :drawItemColor.5:col :drawItem.5:columns
-    * set :drawItemColor.5:col 0
-    * op sub :drawItemColor.5:y :drawItem.5:y 15
+  521 op add :drawItemColor.5:col 0 1
+  522 jump *label114 lessThan 1 1
+  523 op sub :drawItemColor.5:y :drawTitleRow.2:y 15
   524 label *label114
   525 label *label115
   526 label *label110
   527 set :drawItem.5:y :drawItemColor.5:y
   528 label *label109
-    * set :updateDisplay:y :drawItemColor.5:y
-    * op sub :updateDisplay:y :drawItem.5:y 15
+  529 op sub :updateDisplay:y :drawItemColor.5:y 15
   530 label *label85
   531 op sub :updateDisplay:y :updateDisplay:y 5
   532 label *label78
 
   537 draw col %[white]
   538 set :drawTitleRow.3:y :updateDisplay:y
   539 set :drawTitleRow.3:alignment @bottomLeft
-    * set :drawText.18:x 22
-    * set :drawText.18:y :updateDisplay:y
-    * set :drawText.18:alignment @bottomLeft
   540 print "Reconstructor"
-    * draw print 22 :drawTitleRow.3:y :drawTitleRow.3:alignment
+  541 draw print 22 :updateDisplay:y @bottomLeft
   542 label *label120
-    * set :drawText.19:x 23
-    * set :drawText.19:y :updateDisplay:y
-    * set :drawText.19:alignment @bottomLeft
   543 print "Reconstructor"
-    * draw print 23 :drawTitleRow.3:y :drawTitleRow.3:alignment
+  544 draw print 23 :updateDisplay:y @bottomLeft
   545 label *label121
   546 op sub :drawTitleRow.3:y :updateDisplay:y 15
   547 label *label119
 
   555 set :drawItem.6:item @graphite
   556 set :drawItem.6:current *tmp244
   557 set :drawItem.6:target 40
-    * set :drawItemColor.6:color1 %008000FF
-    * set :drawItemColor.6:color2 %00FF00FF
   558 set :drawItemColor.6:col 0
-    * set :drawItemColor.6:y :updateDisplay:y
+  559 set :drawItemColor.6:y :drawTitleRow.3:y
   560 set :drawItemColor.6:columns 1
-    * set :drawItemColor.6:item @graphite
-    * set :drawItemColor.6:current *tmp244
-    * set :drawItemColor.6:target 40
-    * op mul *tmp245 :drawItem.6:columns 176
-    * op mul *tmp246 :drawItemColor.6:columns 88
-    * op sub :drawItemColor.6:barLength 214 *tmp246
-    * op add :drawItemColor.6:textEnd 48 :drawItemColor.6:barLength
-    * op mul *tmp249 :drawItemColor.6:barLength :drawItem.6:current
-    * op div *tmp250 *tmp249 :drawItem.6:target
-    * op min :drawItemColor.6:length :drawItemColor.6:barLength *tmp250
-    * op mul *tmp252 :drawItem.6:col 176
-    * op mul *tmp253 :drawItemColor.6:col 88
-    * op add :drawItemColor.6:iconX 11 *tmp253
-    * op mul *tmp255 :drawItem.6:col 176
-    * op div *tmp256 *tmp252 2
-    * op add :drawItemColor.6:barX 22 *tmp253
-    * op mul *tmp258 :drawItem.6:col 176
-    * op div *tmp259 *tmp252 2
-    * op add :drawItemColor.6:textX :drawItemColor.6:textEnd *tmp253
+  561 op mul *tmp245 1 176
+  562 op mul *tmp246 1 88
+  563 op sub :drawItemColor.6:barLength 214 88
+  564 op add :drawItemColor.6:textEnd 48 126
+  565 op mul *tmp249 126 *tmp244
+  566 op div *tmp250 *tmp249 40
+  567 op min :drawItemColor.6:length 126 *tmp250
+  568 op mul *tmp252 0 176
+  569 op mul *tmp253 0 88
+  570 op add :drawItemColor.6:iconX 11 0
+  571 op mul *tmp255 0 176
+  572 op div *tmp256 0 2
+  573 op add :drawItemColor.6:barX 22 0
+  574 op mul *tmp258 0 176
+  575 op div *tmp259 0 2
+  576 op add :drawItemColor.6:textX 174 0
   577 draw col %[white]
-    * op add *tmp261 :drawItem.6:y 5
-    * draw image :drawItemColor.6:iconX *tmp261 :drawItem.6:item 16 0
+  578 op add *tmp261 :drawTitleRow.3:y 5
+  579 draw image 11 *tmp261 @graphite 16 0
   580 draw col %008000FF
-    * draw rect :drawItemColor.6:barX :drawItem.6:y :drawItemColor.6:length 10
+  581 draw rect 22 :drawTitleRow.3:y :drawItemColor.6:length 10
   582 draw col %00FF00FF
-    * draw lineRect :drawItemColor.6:barX :drawItem.6:y :drawItemColor.6:barLength 10
-    * op add *tmp262 :drawItem.6:y 5
-    * op add *tmp263 *tmp261 2
-    * set :drawBold.6:x :drawItemColor.6:textX
+  583 draw lineRect 22 :drawTitleRow.3:y 126 10
+  584 op add *tmp262 :drawTitleRow.3:y 5
+  585 op add *tmp263 :drawItem.6:y 7
+  586 set :drawBold.6:x 174
   587 set :drawBold.6:y *tmp263
   588 set :drawBold.6:alignment @right
-    * set :drawText.20:x :drawItemColor.6:textX
-    * set :drawText.20:y *tmp263
-    * set :drawText.20:alignment @right
+  589 set :drawText.20:x 174
   590 print 40
-    * draw print :drawBold.6:x :drawBold.6:y :drawBold.6:alignment
+  591 draw print :drawItemColor.6:textX *tmp263 @right
   592 label *label127
-    * op add :drawText.21:x :drawItemColor.6:textX 1
-    * set :drawText.21:y *tmp263
-    * set :drawText.21:alignment @right
+  593 op add :drawText.21:x 174 1
   594 print 40
-    * draw print :drawText.21:x :drawBold.6:y :drawBold.6:alignment
+  595 draw print 175 *tmp263 @right
   596 label *label128
   597 label *label126
-    * op add :drawItemColor.6:col :drawItem.6:col 1
-    * jump *label129 lessThan :drawItemColor.6:col :drawItem.6:columns
-    * set :drawItemColor.6:col 0
-    * op sub :drawItemColor.6:y :drawItem.6:y 15
+  598 op add :drawItemColor.6:col 0 1
+  599 jump *label129 lessThan 1 1
+  600 op sub :drawItemColor.6:y :drawTitleRow.3:y 15
   601 label *label129
   602 label *label130
   603 label *label125
 
   606 set :updateDisplay:y :drawItemColor.6:y
   607 sensor *tmp267 AÀF@Ld-additive-reconstructor26 @silicon
   608 set :drawItem.7:col 0
-    * set :drawItem.7:y :drawItem.6:y
+  609 set :drawItem.7:y :drawItemColor.6:y
   610 set :drawItem.7:columns 1
   611 set :drawItem.7:item @silicon
   612 set :drawItem.7:current *tmp267
   613 set :drawItem.7:target 40
-    * set :drawItemColor.7:color1 %008000FF
-    * set :drawItemColor.7:color2 %00FF00FF
   614 set :drawItemColor.7:col 0
-    * set :drawItemColor.7:y :updateDisplay:y
+  615 set :drawItemColor.7:y :drawItemColor.6:y
   616 set :drawItemColor.7:columns 1
-    * set :drawItemColor.7:item @silicon
-    * set :drawItemColor.7:current *tmp267
-    * set :drawItemColor.7:target 40
-    * op mul *tmp268 :drawItem.7:columns 176
-    * op mul *tmp269 :drawItemColor.7:columns 88
-    * op sub :drawItemColor.7:barLength 214 *tmp269
-    * op add :drawItemColor.7:textEnd 48 :drawItemColor.7:barLength
-    * op mul *tmp272 :drawItemColor.7:barLength :drawItem.7:current
-    * op div *tmp273 *tmp272 :drawItem.7:target
-    * op min :drawItemColor.7:length :drawItemColor.7:barLength *tmp273
-    * op mul *tmp275 :drawItem.7:col 176
-    * op mul *tmp276 :drawItemColor.7:col 88
-    * op add :drawItemColor.7:iconX 11 *tmp276
-    * op mul *tmp278 :drawItem.7:col 176
-    * op div *tmp279 *tmp275 2
-    * op add :drawItemColor.7:barX 22 *tmp276
-    * op mul *tmp281 :drawItem.7:col 176
-    * op div *tmp282 *tmp275 2
-    * op add :drawItemColor.7:textX :drawItemColor.7:textEnd *tmp276
+  617 op mul *tmp268 1 176
+  618 op mul *tmp269 1 88
+  619 op sub :drawItemColor.7:barLength 214 88
+  620 op add :drawItemColor.7:textEnd 48 126
+  621 op mul *tmp272 126 *tmp267
+  622 op div *tmp273 *tmp272 40
+  623 op min :drawItemColor.7:length 126 *tmp273
+  624 op mul *tmp275 0 176
+  625 op mul *tmp276 0 88
+  626 op add :drawItemColor.7:iconX 11 0
+  627 op mul *tmp278 0 176
+  628 op div *tmp279 0 2
+  629 op add :drawItemColor.7:barX 22 0
+  630 op mul *tmp281 0 176
+  631 op div *tmp282 0 2
+  632 op add :drawItemColor.7:textX 174 0
   633 draw col %[white]
-    * op add *tmp284 :drawItem.7:y 5
-    * draw image :drawItemColor.7:iconX *tmp284 :drawItem.7:item 16 0
+  634 op add *tmp284 :drawItem.6:y 5
+  635 draw image 11 *tmp284 @silicon 16 0
   636 draw col %008000FF
-    * draw rect :drawItemColor.7:barX :drawItem.7:y :drawItemColor.7:length 10
+  637 draw rect 22 :drawItem.6:y :drawItemColor.7:length 10
   638 draw col %00FF00FF
-    * draw lineRect :drawItemColor.7:barX :drawItem.7:y :drawItemColor.7:barLength 10
-    * op add *tmp285 :drawItem.7:y 5
-    * op add *tmp286 *tmp284 2
-    * set :drawBold.7:x :drawItemColor.7:textX
+  639 draw lineRect 22 :drawItem.6:y 126 10
+  640 op add *tmp285 :drawItem.6:y 5
+  641 op add *tmp286 :drawItem.7:y 7
+  642 set :drawBold.7:x 174
   643 set :drawBold.7:y *tmp286
   644 set :drawBold.7:alignment @right
-    * set :drawText.22:x :drawItemColor.7:textX
-    * set :drawText.22:y *tmp286
-    * set :drawText.22:alignment @right
+  645 set :drawText.22:x 174
   646 print 40
-    * draw print :drawBold.7:x :drawBold.7:y :drawBold.7:alignment
+  647 draw print :drawItemColor.7:textX *tmp286 @right
   648 label *label134
-    * op add :drawText.23:x :drawItemColor.7:textX 1
-    * set :drawText.23:y *tmp286
-    * set :drawText.23:alignment @right
+  649 op add :drawText.23:x 174 1
   650 print 40
-    * draw print :drawText.23:x :drawBold.7:y :drawBold.7:alignment
+  651 draw print 175 *tmp286 @right
   652 label *label135
   653 label *label133
-    * op add :drawItemColor.7:col :drawItem.7:col 1
-    * jump *label136 lessThan :drawItemColor.7:col :drawItem.7:columns
-    * set :drawItemColor.7:col 0
-    * op sub :drawItemColor.7:y :drawItem.7:y 15
+  654 op add :drawItemColor.7:col 0 1
+  655 jump *label136 lessThan 1 1
+  656 op sub :drawItemColor.7:y :drawItem.6:y 15
   657 label *label136
   658 label *label137
   659 label *label132
-    * set :drawItem.7:y :drawItemColor.7:y
   660 label *label131
   661 set :updateDisplay:y :drawItemColor.7:y
   662 jump *label123 always
 
   668 set :drawItem.8:item @poly
   669 set :drawItem.8:current :drawAddReco:progress
   670 set :drawItem.8:target 1
-    * set :drawItemColor.8:color1 %008000FF
-    * set :drawItemColor.8:color2 %00FF00FF
   671 set :drawItemColor.8:col 0
-    * set :drawItemColor.8:y :updateDisplay:y
+  672 set :drawItemColor.8:y :drawTitleRow.3:y
   673 set :drawItemColor.8:columns 1
-    * set :drawItemColor.8:item @poly
-    * set :drawItemColor.8:current :drawAddReco:progress
-    * set :drawItemColor.8:target 1
-    * op mul *tmp292 :drawItem.8:columns 176
-    * op mul *tmp293 :drawItemColor.8:columns 88
-    * op sub :drawItemColor.8:barLength 214 *tmp293
-    * op add :drawItemColor.8:textEnd 48 :drawItemColor.8:barLength
