  1403 instructions before optimizations.
    51 instructions eliminated by Temp Variables Elimination (3 passes, 8 iterations).
     1 instructions eliminated by Case Expression Optimization.
   135 instructions eliminated by Dead Code Elimination (11 iterations).
    64 instructions eliminated by Jump Optimization (6 iterations).
    55 instructions eliminated by Single Step Elimination (2 passes, 8 iterations).
     8 instructions eliminated by Expression Optimization (2 passes, 4 iterations).
    12 instructions eliminated by If Expression Optimization (5 iterations).
   180 instructions eliminated by Data Flow Optimization (27 passes, 89 iterations).
     1 loops improved by Loop Hoisting.
     9 instructions added by Loop Optimization (4 iterations).
     7 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (39 iterations).
     1 loops unrolled by Loop Unrolling.
    97 instructions added by Function Inlining (39 iterations).
    54 function calls inlined by Function Inlining.
     7 instructions eliminated by Jump Straightening (2 passes, 6 iterations).
    28 instructions updated by Jump Threading.
     1 calls threaded by Jump Threading.
    24 instructions eliminated by Unreachable Code Elimination (2 iterations).
   970 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    15063.1, efficiency  15063.055
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit     2928.5, efficiency   2928.485
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit     1792.0, efficiency   1791.962
  ! Replicate loop condition at BlockBuilder.mnd:232:5           size    +2, benefit       87.5, efficiency     43.750
  ! Replicate loop condition at BlockBuilder.mnd:238:9           size    +2, benefit       43.8, efficiency     21.875
  ! Replicate loop condition at BlockBuilder.mnd:424:5           size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at BlockBuilder.mnd:425:9           size    +1, benefit      625.0, efficiency    625.000
   795 label *label399
-    * set :meetTargetLocal:t :meetTargetLocal:titanium
   796 label *label402
   797 op sign *tmp320 :meetTargetLocal:titanium
   798 op add :meetTargetLocal:count :meetTargetLocal:count *tmp320
   799 label *label403
-    * set :meetTargetLocal:t :meetTargetLocal:metaglass
   800 label *label406
   801 op sign *tmp320 :meetTargetLocal:metaglass
   802 op add :meetTargetLocal:count :meetTargetLocal:count *tmp320
   803 label *label407
-    * set :meetTargetLocal:t :meetTargetLocal:thorium
   804 label *label410
   805 op sign *tmp320 :meetTargetLocal:thorium
   806 op add :meetTargetLocal:count :meetTargetLocal:count *tmp320

Modifications by Inline function 'status1' defined at Actions.mnd:7:1 (-18 instructions):
 
    40 wait 1e12
    41 jump *label54 always
    42 end
-    * label *label14
-    * write :status1:text processor2 ".status1"
-    * label *label55
-    * return :status1*retaddr
-    * end
    43 label *label15
    44 write :status2:text processor2 ".status2"
    45 write :status2:item processor2 ".item2"
 
   421 write *tmp209 processor7 ".sandTarget"
   422 jump *label150 equal .thoriumContainer false
   423 set :status1:text "Phase 2: servicing thorium drill"
-    * setaddr :status1*retaddr *label153 (h:*label153)
-    * call *label14 *invalid :status1*retval (m:*label153) (h:*label153)
-    * label *label153
+  424 label *label415
+  425 write :status1:text processor2 ".status1"
+  426 label *label416
   427 sensor *tmp211 .thoriumBattery @totalPower
   428 jump *label154 greaterThanEq *tmp211 2000
   429 sensor *tmp214 .thoriumGenerator @coal
 
   466 read *tmp81 AÕFFJS-micro-processor9 ".monos"
   467 jump *label167 lessThanEq *tmp81 1
   468 set :status1:text "Phase 1: supplying base"
-    * setaddr :status1*retaddr *label170 (h:*label170)
-    * call *label14 *invalid :status1*retval (m:*label170) (h:*label170)
-    * label *label170
+  469 label *label417
+  470 write :status1:text processor2 ".status1"
+  471 label *label418
   472 set :mineOre.2:ore @coal
   473 setaddr :mineOre.2*retaddr *label171 (h:*label171)
   474 call *label27 *invalid :mineOre.2*retval (m:*label171) (h:*label171)
 
   483 sensor *tmp230 AJEMJJ-graphite-press0 @coal
   484 jump *label177 greaterThanEq *tmp230 5
   485 set :status1:text "Goal 1: graphite requirement"
-    * setaddr :status1*retaddr *label179 (h:*label179)
-    * call *label14 *invalid :status1*retval (m:*label179) (h:*label179)
-    * label *label179
+  486 label *label419
+  487 write :status1:text processor2 ".status1"
+  488 label *label420
   489 set :supplyBlock:block AJEMJJ-graphite-press0
   490 set :supplyBlock:ore @coal
   491 setaddr :supplyBlock*retaddr *label180 (h:*label180)
 
   501 sensor *tmp236 AJRJM-combustion-generator3 @coal
   502 jump *label183 greaterThanEq *tmp236 2
   503 set :status1:text "Goal 4: supplying generator"
-    * setaddr :status1*retaddr *label185 (h:*label185)
-    * call *label14 *invalid :status1*retval (m:*label185) (h:*label185)
-    * label *label185
+  504 label *label421
+  505 write :status1:text processor2 ".status1"
+  506 label *label422
   507 set :supplyBlock:block AJRJM-combustion-generator3
   508 set :supplyBlock:ore @coal
   509 setaddr :supplyBlock*retaddr *label186 (h:*label186)
 
   519 sensor *tmp242 ALMQJN-silicon-smelter4 @coal
   520 jump *label189 greaterThanEq *tmp242 5
   521 set :status1:text "Goal 2: coal for silicon requirement"
-    * setaddr :status1*retaddr *label191 (h:*label191)
-    * call *label14 *invalid :status1*retval (m:*label191) (h:*label191)
-    * label *label191
+  522 label *label423
+  523 write :status1:text processor2 ".status1"
+  524 label *label424
   525 set :supplyBlock:block ALMQJN-silicon-smelter4
   526 set :supplyBlock:ore @coal
   527 setaddr :supplyBlock*retaddr *label192 (h:*label192)
 
   536 sensor *tmp249 AXPRJe-pulverizer27 @scrap
   537 jump *label197 greaterThanEq *tmp249 10
   538 set :status1:text "Goal 3a: scrap for silicon requirement"
-    * setaddr :status1*retaddr *label199 (h:*label199)
-    * call *label14 *invalid :status1*retval (m:*label199) (h:*label199)
-    * label *label199
+  539 label *label425
+  540 write :status1:text processor2 ".status1"
+  541 label *label426
   542 set :supplyBlock:block AXPRJe-pulverizer27
   543 set :supplyBlock:ore @scrap
   544 setaddr :supplyBlock*retaddr *label200 (h:*label200)
 
   550 jump *label196 always
   551 label *label195
   552 set :status1:text "Goal 3: sand for silicon requirement"
-    * setaddr :status1*retaddr *label201 (h:*label201)
-    * call *label14 *invalid :status1*retval (m:*label201) (h:*label201)
-    * label *label201
+  553 label *label427
+  554 write :status1:text processor2 ".status1"
+  555 label *label428
   556 set :supplyBlock:block ALMQJN-silicon-smelter4
   557 set :supplyBlock:ore @sand
   558 setaddr :supplyBlock*retaddr *label202 (h:*label202)
 
   582 op mul *tmp264 A©JNJP-unloader6 .powerTarget
   583 jump *label209 greaterThanEq *tmp263 *tmp264
   584 set :status1:text "Goal 5: supplying generator"
-    * setaddr :status1*retaddr *label211 (h:*label211)
-    * call *label14 *invalid :status1*retval (m:*label211) (h:*label211)
-    * label *label211
+  585 label *label429
+  586 write :status1:text processor2 ".status1"
+  587 label *label430
   588 set :mineOre.2:ore @coal
   589 setaddr :mineOre.2*retaddr *label212 (h:*label212)
   590 call *label27 *invalid :mineOre.2*retval (m:*label212) (h:*label212)
 
   595 jump *label213 greaterThanEq *tmp267 silicon
   596 jump *label215 equal .scrap false
   597 set :status1:text "Goal 6: silicon requirement"
-    * setaddr :status1*retaddr *label217 (h:*label217)
-    * call *label14 *invalid :status1*retval (m:*label217) (h:*label217)
-    * label *label217
+  598 label *label431
+  599 write :status1:text processor2 ".status1"
+  600 label *label432
   601 jump *label218 equal A¨SSJi-container31 false
   602 sensor :supplyBase0:coal .core @coal
   603 sensor :supplyBase0:sand A¨SSJi-container31 @sand
 
   618 jump *label216 always
   619 label *label215
   620 set :status1:text "Goal 6: silicon requirement"
-    * setaddr :status1*retaddr *label226 (h:*label226)
-    * call *label14 *invalid :status1*retval (m:*label226) (h:*label226)
-    * label *label226
+  621 label *label433
+  622 write :status1:text processor2 ".status1"
+  623 label *label434
   624 sensor :supplyBase0:coal.1 .core @coal
   625 sensor :supplyBase0:sand.1 .core @sand
   626 select *tmp281 lessThan :supplyBase0:coal.1 :supplyBase0:sand.1 @coal @sand
 
   634 sensor *tmp282 .core @copper
   635 jump *label230 greaterThanEq *tmp282 copper
   636 set :status1:text "Goal 7: copper requirement"
-    * setaddr :status1*retaddr *label232 (h:*label232)
-    * call *label14 *invalid :status1*retval (m:*label232) (h:*label232)
-    * label *label232
+  637 label *label435
+  638 write :status1:text processor2 ".status1"
+  639 label *label436
   640 set :mineOre.2:ore @copper
   641 setaddr :mineOre.2*retaddr *label233 (h:*label233)
   642 call *label27 *invalid :mineOre.2*retval (m:*label233) (h:*label233)
 
   646 sensor *tmp285 .core @lead
   647 jump *label234 greaterThanEq *tmp285 lead
   648 set :status1:text "Goal 8: lead requirement"
-    * setaddr :status1*retaddr *label236 (h:*label236)
-    * call *label14 *invalid :status1*retval (m:*label236) (h:*label236)
-    * label *label236
+  649 label *label437
+  650 write :status1:text processor2 ".status1"
+  651 label *label438
   652 set :mineOre.2:ore @lead
   653 setaddr :mineOre.2*retaddr *label237 (h:*label237)
   654 call *label27 *invalid :mineOre.2*retval (m:*label237) (h:*label237)
 
   658 sensor *tmp288 .core @metaglass
   659 jump *label238 greaterThanEq *tmp288 metaglass
   660 set :status1:text "Goal 9: metaglass requirement"
-    * setaddr :status1*retaddr *label240 (h:*label240)
-    * call *label14 *invalid :status1*retval (m:*label240) (h:*label240)
-    * label *label240
+  661 label *label439
+  662 write :status1:text processor2 ".status1"
+  663 label *label440
   664 jump *label241 equal .scrap false
   665 set :mineOre.1:ore @scrap
   666 set :mineOre.1:block .sandContainer
 
   677 jump *label239 always
   678 label *label238
   679 set :status1:text "Goal 10: supplying base"
-    * setaddr :status1*retaddr *label245 (h:*label245)
-    * call *label14 *invalid :status1*retval (m:*label245) (h:*label245)
-    * label *label245
+  680 label *label441
+  681 write :status1:text processor2 ".status1"
+  682 label *label442
   683 jump *label246 equal A¨SSJi-container31 false
   684 set :mineOre.1:ore @scrap
   685 set :mineOre.1:block A¨SSJi-container31
 
   708 jump *label206 always
   709 label *label205
   710 set :status1:text "Goal 11: Fetching titanium"
-    * setaddr :status1*retaddr *label252 (h:*label252)
-    * call *label14 *invalid :status1*retval (m:*label252) (h:*label252)
-    * label *label252
+  711 label *label443
+  712 write :status1:text processor2 ".status1"
+  713 label *label444
   714 set :fetchBlock:block .titaniumDrill
   715 set :fetchBlock:item @titanium
   716 setaddr :fetchBlock*retaddr *label253 (h:*label253)

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 1:
 
   422 jump *label150 equal .thoriumContainer false
   423 set :status1:text "Phase 2: servicing thorium drill"
   424 label *label415
-    * write :status1:text processor2 ".status1"
+  425 write "Phase 2: servicing thorium drill" processor2 ".status1"
   426 label *label416
   427 sensor *tmp211 .thoriumBattery @totalPower
   428 jump *label154 greaterThanEq *tmp211 2000
 
   467 jump *label167 lessThanEq *tmp81 1
   468 set :status1:text "Phase 1: supplying base"
   469 label *label417
-    * write :status1:text processor2 ".status1"
+  470 write "Phase 1: supplying base" processor2 ".status1"
   471 label *label418
   472 set :mineOre.2:ore @coal
   473 setaddr :mineOre.2*retaddr *label171 (h:*label171)
 
   484 jump *label177 greaterThanEq *tmp230 5
   485 set :status1:text "Goal 1: graphite requirement"
   486 label *label419
-    * write :status1:text processor2 ".status1"
+  487 write "Goal 1: graphite requirement" processor2 ".status1"
   488 label *label420
   489 set :supplyBlock:block AJEMJJ-graphite-press0
   490 set :supplyBlock:ore @coal
 
   502 jump *label183 greaterThanEq *tmp236 2
   503 set :status1:text "Goal 4: supplying generator"
   504 label *label421
-    * write :status1:text processor2 ".status1"
+  505 write "Goal 4: supplying generator" processor2 ".status1"
   506 label *label422
   507 set :supplyBlock:block AJRJM-combustion-generator3
   508 set :supplyBlock:ore @coal
 
   520 jump *label189 greaterThanEq *tmp242 5
   521 set :status1:text "Goal 2: coal for silicon requirement"
   522 label *label423
-    * write :status1:text processor2 ".status1"
+  523 write "Goal 2: coal for silicon requirement" processor2 ".status1"
   524 label *label424
   525 set :supplyBlock:block ALMQJN-silicon-smelter4
   526 set :supplyBlock:ore @coal
 
   537 jump *label197 greaterThanEq *tmp249 10
   538 set :status1:text "Goal 3a: scrap for silicon requirement"
   539 label *label425
-    * write :status1:text processor2 ".status1"
+  540 write "Goal 3a: scrap for silicon requirement" processor2 ".status1"
   541 label *label426
   542 set :supplyBlock:block AXPRJe-pulverizer27
   543 set :supplyBlock:ore @scrap
 
   551 label *label195
   552 set :status1:text "Goal 3: sand for silicon requirement"
   553 label *label427
-    * write :status1:text processor2 ".status1"
+  554 write "Goal 3: sand for silicon requirement" processor2 ".status1"
   555 label *label428
   556 set :supplyBlock:block ALMQJN-silicon-smelter4
   557 set :supplyBlock:ore @sand
 
   583 jump *label209 greaterThanEq *tmp263 *tmp264
   584 set :status1:text "Goal 5: supplying generator"
   585 label *label429
-    * write :status1:text processor2 ".status1"
+  586 write "Goal 5: supplying generator" processor2 ".status1"
   587 label *label430
   588 set :mineOre.2:ore @coal
   589 setaddr :mineOre.2*retaddr *label212 (h:*label212)
 
   596 jump *label215 equal .scrap false
   597 set :status1:text "Goal 6: silicon requirement"
   598 label *label431
-    * write :status1:text processor2 ".status1"
+  599 write "Goal 6: silicon requirement" processor2 ".status1"
   600 label *label432
   601 jump *label218 equal A¨SSJi-container31 false
   602 sensor :supplyBase0:coal .core @coal
 
   619 label *label215
   620 set :status1:text "Goal 6: silicon requirement"
   621 label *label433
-    * write :status1:text processor2 ".status1"
+  622 write "Goal 6: silicon requirement" processor2 ".status1"
   623 label *label434
   624 sensor :supplyBase0:coal.1 .core @coal
   625 sensor :supplyBase0:sand.1 .core @sand
 
   635 jump *label230 greaterThanEq *tmp282 copper
   636 set :status1:text "Goal 7: copper requirement"
   637 label *label435
-    * write :status1:text processor2 ".status1"
+  638 write "Goal 7: copper requirement" processor2 ".status1"
   639 label *label436
   640 set :mineOre.2:ore @copper
   641 setaddr :mineOre.2*retaddr *label233 (h:*label233)
 
   647 jump *label234 greaterThanEq *tmp285 lead
   648 set :status1:text "Goal 8: lead requirement"
   649 label *label437
-    * write :status1:text processor2 ".status1"
+  650 write "Goal 8: lead requirement" processor2 ".status1"
   651 label *label438
   652 set :mineOre.2:ore @lead
   653 setaddr :mineOre.2*retaddr *label237 (h:*label237)
 
   659 jump *label238 greaterThanEq *tmp288 metaglass
   660 set :status1:text "Goal 9: metaglass requirement"
   661 label *label439
-    * write :status1:text processor2 ".status1"
+  662 write "Goal 9: metaglass requirement" processor2 ".status1"
   663 label *label440
   664 jump *label241 equal .scrap false
   665 set :mineOre.1:ore @scrap
 
   678 label *label238
   679 set :status1:text "Goal 10: supplying base"
   680 label *label441
-    * write :status1:text processor2 ".status1"
+  681 write "Goal 10: supplying base" processor2 ".status1"
   682 label *label442
   683 jump *label246 equal A¨SSJi-container31 false
   684 set :mineOre.1:ore @scrap
 
   709 label *label205
   710 set :status1:text "Goal 11: Fetching titanium"
   711 label *label443
-    * write :status1:text processor2 ".status1"
+  712 write "Goal 11: Fetching titanium" processor2 ".status1"
   713 label *label444
   714 set :fetchBlock:block .titaniumDrill
   715 set :fetchBlock:item @titanium

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 2 (-15 instructions):
 
   420 op max *tmp209 0 *tmp208
   421 write *tmp209 processor7 ".sandTarget"
   422 jump *label150 equal .thoriumContainer false
-    * set :status1:text "Phase 2: servicing thorium drill"
   423 label *label415
   424 write "Phase 2: servicing thorium drill" processor2 ".status1"
   425 label *label416
 
   464 label *label150
   465 read *tmp81 AÕFFJS-micro-processor9 ".monos"
   466 jump *label167 lessThanEq *tmp81 1
-    * set :status1:text "Phase 1: supplying base"
   467 label *label417
   468 write "Phase 1: supplying base" processor2 ".status1"
   469 label *label418
 
   480 jump *label175 greaterThanEq *tmp227 graphite
   481 sensor *tmp230 AJEMJJ-graphite-press0 @coal
   482 jump *label177 greaterThanEq *tmp230 5
-    * set :status1:text "Goal 1: graphite requirement"
   483 label *label419
   484 write "Goal 1: graphite requirement" processor2 ".status1"
   485 label *label420
 
   497 jump *label181 greaterThanEq *tmp233 .powerTarget
   498 sensor *tmp236 AJRJM-combustion-generator3 @coal
   499 jump *label183 greaterThanEq *tmp236 2
-    * set :status1:text "Goal 4: supplying generator"
   500 label *label421
   501 write "Goal 4: supplying generator" processor2 ".status1"
   502 label *label422
 
   514 jump *label187 greaterThanEq *tmp239 silicon
   515 sensor *tmp242 ALMQJN-silicon-smelter4 @coal
   516 jump *label189 greaterThanEq *tmp242 5
-    * set :status1:text "Goal 2: coal for silicon requirement"
   517 label *label423
   518 write "Goal 2: coal for silicon requirement" processor2 ".status1"
   519 label *label424
 
   530 jump *label195 equal .scrap false
   531 sensor *tmp249 AXPRJe-pulverizer27 @scrap
   532 jump *label197 greaterThanEq *tmp249 10
-    * set :status1:text "Goal 3a: scrap for silicon requirement"
   533 label *label425
   534 write "Goal 3a: scrap for silicon requirement" processor2 ".status1"
   535 label *label426
 
   543 label *label198
   544 jump *label196 always
   545 label *label195
-    * set :status1:text "Goal 3: sand for silicon requirement"
   546 label *label427
   547 write "Goal 3: sand for silicon requirement" processor2 ".status1"
   548 label *label428
 
   574 sensor *tmp263 AJTJK-battery1 @totalPower
   575 op mul *tmp264 A©JNJP-unloader6 .powerTarget
   576 jump *label209 greaterThanEq *tmp263 *tmp264
-    * set :status1:text "Goal 5: supplying generator"
   577 label *label429
   578 write "Goal 5: supplying generator" processor2 ".status1"
   579 label *label430
 
   586 sensor *tmp267 .core @silicon
   587 jump *label213 greaterThanEq *tmp267 silicon
   588 jump *label215 equal .scrap false
-    * set :status1:text "Goal 6: silicon requirement"
   589 label *label431
   590 write "Goal 6: silicon requirement" processor2 ".status1"
   591 label *label432
 
   608 label *label219
   609 jump *label216 always
   610 label *label215
-    * set :status1:text "Goal 6: silicon requirement"
   611 label *label433
   612 write "Goal 6: silicon requirement" processor2 ".status1"
   613 label *label434
 
   623 label *label213
   624 sensor *tmp282 .core @copper
   625 jump *label230 greaterThanEq *tmp282 copper
-    * set :status1:text "Goal 7: copper requirement"
   626 label *label435
   627 write "Goal 7: copper requirement" processor2 ".status1"
   628 label *label436
 
   634 label *label230
   635 sensor *tmp285 .core @lead
   636 jump *label234 greaterThanEq *tmp285 lead
-    * set :status1:text "Goal 8: lead requirement"
   637 label *label437
   638 write "Goal 8: lead requirement" processor2 ".status1"
   639 label *label438
 
   645 label *label234
   646 sensor *tmp288 .core @metaglass
   647 jump *label238 greaterThanEq *tmp288 metaglass
-    * set :status1:text "Goal 9: metaglass requirement"
   648 label *label439
   649 write "Goal 9: metaglass requirement" processor2 ".status1"
   650 label *label440
 
   663 label *label242
   664 jump *label239 always
   665 label *label238
-    * set :status1:text "Goal 10: supplying base"
   666 label *label441
   667 write "Goal 10: supplying base" processor2 ".status1"
   668 label *label442
 
   693 label *label208
   694 jump *label206 always
   695 label *label205
-    * set :status1:text "Goal 11: Fetching titanium"
   696 label *label443
   697 write "Goal 11: Fetching titanium" processor2 ".status1"
   698 label *label444

Modifications by Inline function 'status3' defined at Actions.mnd:17:1 (-7 instructions):
 
    47 label *label56
    48 return :status2*retaddr
    49 end
-    * label *label16
-    * write :status3:text processor2 ".status3"
-    * label *label57
-    * return :status3*retaddr
-    * end
    50 label *label17
    51 write :transportStatus:target processor2 ".transportTarget"
    52 write :transportStatus:item processor2 ".transportItem"
 
    61 end
    62 label *label19
    63 set :status3:text "Moving..."
-    * setaddr :status3*retaddr *label61 (h:*label61)
-    * call *label16 *invalid :status3*retval (m:*label61) (h:*label61)
-    * label *label61
+   64 label *label445
+   65 write :status3:text processor2 ".status3"
+   66 label *label446
    67 op sub *tmp107 :moveTo:radius 0.5
    68 label *label62
    69 ucontrol within :moveTo:x :moveTo:y :moveTo:radius *tmp105
 
    77 end
    78 label *label20
    79 set :status3:text "Moving..."
-    * setaddr :status3*retaddr *label66 (h:*label66)
-    * call *label16 *invalid :status3*retval (m:*label66) (h:*label66)
-    * label *label66
+   80 label *label447
+   81 write :status3:text processor2 ".status3"
+   82 label *label448
    83 label *label67
    84 sensor *tmp108 @unit @firstItem
    85 jump *label70 equal *tmp108 null
 
   119 end
   120 label *label23
   121 set :status3:text "Depositing..."
-    * setaddr :status3*retaddr *label79 (h:*label79)
-    * call *label16 *invalid :status3*retval (m:*label79) (h:*label79)
-    * label *label79
+  122 label *label449
+  123 write :status3:text processor2 ".status3"
+  124 label *label450
   125 sensor *tmp117 @unit @firstItem
   126 jump *label80 notEqual *tmp117 :depositItems:item
   127 set :moveToBlock:block :depositItems:block
 
   194 label *label98
   195 label *label99
   196 set :status3:text "Mining..."
-    * setaddr :status3*retaddr *label101 (h:*label101)
-    * call *label16 *invalid :status3*retval (m:*label101) (h:*label101)
-    * label *label101
+  197 label *label451
+  198 write :status3:text processor2 ".status3"
+  199 label *label452
   200 op add :mineOre:stop @second 10
   201 label *label102
   202 sensor :mineOre:item @unit @firstItem

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 1:
 
    62 label *label19
    63 set :status3:text "Moving..."
    64 label *label445
-    * write :status3:text processor2 ".status3"
+   65 write "Moving..." processor2 ".status3"
    66 label *label446
    67 op sub *tmp107 :moveTo:radius 0.5
    68 label *label62
 
    78 label *label20
    79 set :status3:text "Moving..."
    80 label *label447
-    * write :status3:text processor2 ".status3"
+   81 write "Moving..." processor2 ".status3"
    82 label *label448
    83 label *label67
    84 sensor *tmp108 @unit @firstItem
 
   120 label *label23
   121 set :status3:text "Depositing..."
   122 label *label449
-    * write :status3:text processor2 ".status3"
+  123 write "Depositing..." processor2 ".status3"
   124 label *label450
   125 sensor *tmp117 @unit @firstItem
   126 jump *label80 notEqual *tmp117 :depositItems:item
 
   195 label *label99
   196 set :status3:text "Mining..."
   197 label *label451
-    * write :status3:text processor2 ".status3"
+  198 write "Mining..." processor2 ".status3"
   199 label *label452
   200 op add :mineOre:stop @second 10
   201 label *label102

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 2 (-4 instructions):
 
    60 return :error*retaddr
    61 end
    62 label *label19
-    * set :status3:text "Moving..."
    63 label *label445
    64 write "Moving..." processor2 ".status3"
    65 label *label446
 
    75 return :moveTo*retaddr
    76 end
    77 label *label20
-    * set :status3:text "Moving..."
    78 label *label447
    79 write "Moving..." processor2 ".status3"
    80 label *label448
 
   116 return :moveToBlock*retaddr
   117 end
   118 label *label23
-    * set :status3:text "Depositing..."
   119 label *label449
   120 write "Depositing..." processor2 ".status3"
   121 label *label450
 
   190 label *label100
   191 label *label98
   192 label *label99
-    * set :status3:text "Mining..."
   193 label *label451
   194 write "Mining..." processor2 ".status3"
   195 label *label452

Modifications by Inline function 'error' defined at Actions.mnd:31:1 (-4 instructions):
 
    53 label *label58
    54 return :transportStatus*retaddr
    55 end
-    * label *label18
-    * set .ERROR :error:error
-    * stop
-    * label *label59
-    * return :error*retaddr
-    * end
    56 label *label19
    57 label *label445
    58 write "Moving..." processor2 ".status3"
 
   151 ulocate ore core true :locateOre:ore :locateOre:x :locateOre:y *tmp127 *tmp128
   152 jump *label91 notEqual *tmp127 false
   153 set :error:error "Cannot locate ore"
-    * setaddr :error*retaddr *label93 (h:*label93)
-    * call *label18 *invalid :error*retval (m:*label93) (h:*label93)
-    * label *label93
+  154 label *label453
+  155 set .ERROR :error:error
+  156 stop
+  157 label *label454
   158 label *label91
   159 label *label92
   160 label *label90

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 1:
 
   152 jump *label91 notEqual *tmp127 false
   153 set :error:error "Cannot locate ore"
   154 label *label453
-    * set .ERROR :error:error
+  155 set .ERROR "Cannot locate ore"
   156 stop
   157 label *label454
   158 label *label91

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 2 (-1 instructions):
 
   150 label *label24
   151 ulocate ore core true :locateOre:ore :locateOre:x :locateOre:y *tmp127 *tmp128
   152 jump *label91 notEqual *tmp127 false
-    * set :error:error "Cannot locate ore"
   153 label *label453
   154 set .ERROR "Cannot locate ore"
   155 stop

Modifications by Inline function 'moveToBlock' defined at Actions.mnd:67:1 (-4 instructions):
 
    97 label *label72
    98 return :dropAll*retaddr
    99 end
-    * label *label22
-    * sensor *tmp115 :moveToBlock:block @x
-    * sensor *tmp116 :moveToBlock:block @y
-    * set :moveTo:x *tmp115
-    * set :moveTo:y *tmp116
-    * set :moveTo:radius :moveToBlock:radius
-    * setaddr :moveTo*retaddr *label77 (h:*label77)
-    * call *label19 *invalid :moveTo*retval (m:*label77) (h:*label77)
-    * label *label77
-    * label *label76
-    * return :moveToBlock*retaddr
-    * end
   100 label *label23
   101 label *label449
   102 write "Depositing..." processor2 ".status3"
 
   105 jump *label80 notEqual *tmp117 :depositItems:item
   106 set :moveToBlock:block :depositItems:block
   107 set :moveToBlock:radius 6
-    * setaddr :moveToBlock*retaddr *label82 (h:*label82)
-    * call *label22 *invalid :moveToBlock*retval (m:*label82) (h:*label82)
-    * label *label82
+  108 label *label455
+  109 sensor *tmp115 :moveToBlock:block @x
+  110 sensor *tmp116 :moveToBlock:block @y
+  111 set :moveTo:x *tmp115
+  112 set :moveTo:y *tmp116
+  113 set :moveTo:radius :moveToBlock:radius
+  114 setaddr :moveTo*retaddr *label456 (h:*label456)
+  115 call *label19 *invalid :moveTo*retval (m:*label456) (h:*label456)
+  116 label *label456
+  117 label *label457
   118 sensor :depositItems:cap :depositItems:block @itemCapacity
   119 label *label83
   120 ucontrol itemDrop :depositItems:block 28

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 1:
 
   106 set :moveToBlock:block :depositItems:block
   107 set :moveToBlock:radius 6
   108 label *label455
-    * sensor *tmp115 :moveToBlock:block @x
-    * sensor *tmp116 :moveToBlock:block @y
+  109 sensor *tmp115 :depositItems:block @x
+  110 sensor *tmp116 :depositItems:block @y
   111 set :moveTo:x *tmp115
   112 set :moveTo:y *tmp116
-    * set :moveTo:radius :moveToBlock:radius
+  113 set :moveTo:radius 6
   114 setaddr :moveTo*retaddr *label456 (h:*label456)
   115 call *label19 *invalid :moveTo*retval (m:*label456) (h:*label456)
   116 label *label456

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 2 (-2 instructions):
 
   103 label *label450
   104 sensor *tmp117 @unit @firstItem
   105 jump *label80 notEqual *tmp117 :depositItems:item
-    * set :moveToBlock:block :depositItems:block
-    * set :moveToBlock:radius 6
   106 label *label455
   107 sensor *tmp115 :depositItems:block @x
   108 sensor *tmp116 :depositItems:block @y

Modifications by Inline function 'locateOre' defined at Actions.mnd:92:1 (-4 instructions):
 
   140 label *label78
   141 return :depositItems*retaddr
   142 end
-    * label *label24
-    * ulocate ore core true :locateOre:ore :locateOre:x :locateOre:y *tmp127 *tmp128
-    * jump *label91 notEqual *tmp127 false
-    * label *label453
-    * set .ERROR "Cannot locate ore"
-    * stop
-    * label *label454
-    * label *label91
-    * label *label92
-    * label *label90
-    * return :locateOre*retaddr
-    * end
   143 label *label25
   144 op min :mineOre:amount :mineOre:amount 28
   145 set :transportStatus:target :mineOre:amount
 
   148 call *label17 *invalid :transportStatus*retval (m:*label95) (h:*label95)
   149 label *label95
   150 set :locateOre:ore :mineOre:ore
-    * setaddr :locateOre*retaddr *label96 (h:*label96)
-    * call *label24 *invalid :locateOre*retval (m:*label96) (h:*label96)
-    * label *label96
+  151 label *label458
+  152 ulocate ore core true :locateOre:ore :locateOre:x :locateOre:y *tmp127 *tmp128
+  153 jump *label461 notEqual *tmp127 false
+  154 label *label459
+  155 set .ERROR "Cannot locate ore"
+  156 stop
+  157 label *label460
+  158 label *label461
+  159 label *label462
+  160 label *label463
   161 set :mineOre:x :locateOre:x
   162 set :mineOre:y :locateOre:y
   163 set :moveToEmpty:x :locateOre:x

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 1:
 
   149 label *label95
   150 set :locateOre:ore :mineOre:ore
   151 label *label458
