  1504 instructions before optimizations.
    68 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   146 instructions eliminated by Dead Code Elimination (2 passes, 12 iterations).
     3 instructions eliminated by Jump Normalization (5 iterations).
    57 instructions eliminated by Jump Optimization (5 iterations).
    41 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
    13 instructions eliminated by If Expression Optimization (4 iterations).
   123 instructions eliminated by Data Flow Optimization (10 passes, 37 iterations).
     1 loops improved by Loop Hoisting.
     3 instructions added by Loop Optimization (3 iterations).
     3 loops improved by Loop Optimization.
     4 instructions eliminated by Loop Unrolling (17 iterations).
     2 loops unrolled by Loop Unrolling.
    53 instructions eliminated by Function Inlining (17 iterations).
    26 function calls inlined by Function Inlining.
     4 instructions eliminated by Jump Straightening (5 iterations).
    23 instructions updated by Jump Threading.
     6 calls threaded by Jump Threading.
    29 instructions eliminated by Unreachable Code Elimination (2 iterations).
   966 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:460:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:465:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:484:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:227:5            size    +2, benefit      962.5, efficiency    481.250
  ! Replicate loop condition at CoreBuilder.mnd:233:9            size    +2, benefit      481.3, efficiency    240.625
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    34221.8, efficiency  34221.802
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    20955.2, efficiency  20955.200
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    20955.2, efficiency  20955.200
   831 set :mineOre.1:block *tmp334
   832 setaddr :mineOre.1*retaddr *label246 (h:*label246)
 
   846 label *label248
   847 set *tmp338 @sand
   848 label *label249
-    * set :supplyBase0:ore.1 *tmp338
   849 set :mineOre.2:ore *tmp338
   850 setaddr :mineOre.2*retaddr *label250 (h:*label250)
   851 call *label25 *invalid :mineOre.2*retval (m:*label250) (h:*label250)
 
   920 label *label270
   921 set *tmp354 @sand
   922 label *label271
-    * set :supplyBase0:ore.2 *tmp354
   923 set :mineOre.2:ore *tmp354
   924 setaddr :mineOre.2*retaddr *label272 (h:*label272)
   925 call *label25 *invalid :mineOre.2*retval (m:*label272) (h:*label272)
 
   994 label *label288
   995 sensor *tmp364 .core @thorium
   996 jump *label289 lessThanEq *tmp364 400
-    * set :setPolyTarget.2:target 4
   997 write 4 .controller ".polyTarget"
   998 label *label291
   999 label *label289
 
  1059 write *tmp371 .controller ".smelterTarget"
  1060 op add *tmp372 :meetTarget:metaglass .metaglassSurplus
  1061 write *tmp372 .controller ".kilnTarget"
-    * op add *tmp373 :meetTarget:lead .leadSurplus
  1062 write lead .controller ".leadReserve"
  1063 op sign *tmp374 :meetTarget:silicon
  1064 op mul *tmp375 *tmp374 20
 
  1151 setaddr :status2*retaddr *label321 (h:*label321)
  1152 call *label12 *invalid :status2*retval (m:*label321) (h:*label321)
  1153 label *label321
-    * set *tmp395 :mineOre.1:ore
-    * set *tmp396 :mineOre.1:block
  1154 set :mineOre:ore :mineOre.1:ore
  1155 set :mineOre:amount 30
  1156 set :mineOre:block :mineOre.1:block

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 3 (-5 instructions):
 
   665 return :buildUnits*retaddr
   666 end
   667 label *label30
-    * set *tmp260 1
   668 read *tmp261 :unpackCfg:cfg 1
   669 op sub *tmp262 *tmp261 74
   670 lookup block :unpackCfg:type *tmp262
-    * set *tmp264 2
   671 read *tmp265 :unpackCfg:cfg 2
   672 op sub *tmp266 *tmp265 74
   673 op div :unpackCfg:x *tmp266 2
-    * set *tmp268 3
   674 read *tmp269 :unpackCfg:cfg 3
   675 op sub *tmp270 *tmp269 74
   676 op div :unpackCfg:y *tmp270 2
-    * set *tmp272 4
   677 read *tmp273 :unpackCfg:cfg 4
   678 op sub :unpackCfg:rotation *tmp273 74
-    * set *tmp275 5
   679 read *tmp276 :unpackCfg:cfg 5
   680 op sub :unpackCfg:ind *tmp276 74
   681 sensor :unpackCfg:cu :unpackCfg:type @copper

Modifications by Iterated phase, Loop Hoisting, pass 1, iteration 1:
 
  1519 setaddr :status3*retaddr *label422 (h:*label422)
  1520 call *label13 *invalid :status3*retval (m:*label422) (h:*label422)
  1521 label *label422
+ 1522 op sub *tmp490 :moveTo:radius 0.5
  1523 label *label423
  1524 ucontrol within :moveTo:x :moveTo:y :moveTo:radius *tmp488
  1525 jump *label425 notEqual *tmp488 false
-    * op sub *tmp490 :moveTo:radius 0.5
  1526 ucontrol approach :moveTo:x :moveTo:y *tmp490
  1527 label *label424
  1528 jump *label423 always

Modifications by Iterated phase, If Expression Optimization, pass 1, iteration 1 (-13 instructions):
 
   449 call *label43 *invalid :buildRemoteBlock*retval (m:*label155) (h:*label155)
   450 label *label155
   451 set .thoriumContainer :buildRemoteBlock*retval
-    * jump *label156 notEqual :buildRemoteBlock*retval null
-    * set .thoriumContainer .thoriumDrill
-    * label *label156
-    * label *label157
+  452 select .thoriumContainer equal :buildRemoteBlock*retval null .thoriumDrill .thoriumContainer
   453 write .thoriumDrill processor2 ".thoriumDrill"
   454 write .thoriumContainer processor2 ".thoriumContainer"
   455 write .thoriumContainer processor6 ":setThoriumContainer:container"
 
   807 label *label241
   808 sensor :supplyBase0:coal .core @coal
   809 sensor :supplyBase0:sand .sandContainer @sand
-    * jump *label242 greaterThanEq :supplyBase0:coal :supplyBase0:sand
-    * set *tmp332 @coal
-    * jump *label243 always
-    * label *label242
-    * set *tmp332 @scrap
-    * label *label243
-    * jump *label244 greaterThanEq :supplyBase0:coal :supplyBase0:sand
-    * set *tmp334 .core
-    * jump *label245 always
-    * label *label244
-    * set *tmp334 .sandContainer
-    * label *label245
+  810 select *tmp332 lessThan :supplyBase0:coal :supplyBase0:sand @coal @scrap
+  811 select *tmp334 lessThan :supplyBase0:coal :supplyBase0:sand .core .sandContainer
   812 set :mineOre.1:ore *tmp332
   813 set :mineOre.1:block *tmp334
   814 setaddr :mineOre.1*retaddr *label246 (h:*label246)
 
   822 label *label247
   823 sensor :supplyBase0:coal.1 .core @coal
   824 sensor :supplyBase0:sand.1 .core @sand
-    * jump *label248 greaterThanEq :supplyBase0:coal.1 :supplyBase0:sand.1
-    * set *tmp338 @coal
-    * jump *label249 always
-    * label *label248
-    * set *tmp338 @sand
-    * label *label249
+  825 select *tmp338 lessThan :supplyBase0:coal.1 :supplyBase0:sand.1 @coal @sand
   826 set :mineOre.2:ore *tmp338
   827 setaddr :mineOre.2*retaddr *label250 (h:*label250)
   828 call *label25 *invalid :mineOre.2*retval (m:*label250) (h:*label250)
 
   887 label *label269
   888 jump *label268 always
   889 label *label267
-    * sensor *tmp350 .core @coal
-    * sensor *tmp351 .core @sand
-    * op lessThanEq *tmp352 *tmp350 *tmp351
-    * op or *tmp353 .scrap *tmp352
-    * jump *label270 equal *tmp353 false
-    * set *tmp354 @coal
-    * jump *label271 always
-    * label *label270
-    * set *tmp354 @sand
-    * label *label271
+  890 sensor *tmp350 .core @coal
+  891 sensor *tmp351 .core @sand
+  892 op lessThanEq *tmp352 *tmp350 *tmp351
+  893 op or *tmp353 .scrap *tmp352
+  894 select *tmp354 notEqual *tmp353 false @coal @sand
   895 set :mineOre.2:ore *tmp354
   896 setaddr :mineOre.2*retaddr *label272 (h:*label272)
   897 call *label25 *invalid :mineOre.2*retval (m:*label272) (h:*label272)

Modifications by Iterated phase, If Expression Optimization, pass 1, iteration 2:
 
   773 label *label222
   774 label *label199
   775 label *label200
+  776 set *tmp312 100
   777 sensor *tmp310 .core @titanium
-    * jump *label227 greaterThanEq *tmp310 titanium
+  778 jump *label228 greaterThanEq *tmp310 titanium
   779 sensor *tmp313 .core @titanium
   780 op sub *tmp314 titanium *tmp313
   781 op min *tmp312 5 *tmp314
   782 jump *label228 always
-    * label *label227
-    * set *tmp312 100
   783 label *label228
   784 sensor *tmp316 .titaniumDrill @titanium
   785 jump *label229 greaterThanEq *tmp316 *tmp312

Modifications by Unroll iteration loop at CoreBuilder.mnd:398:5 (-2 instructions):
 
   166 write processor2 :buildBlockFromCfg*retval ".display"
   167 write .core :buildBlockFromCfg*retval ".core"
   168 write bank1 :buildBlockFromCfg*retval ".bank"
-    * set :block "AJEMJJ-graphite-press0"
-    * setaddr *tmp167 *label90
-    * jump *label87 always
-    * multilabel *label90 (m:marker0)
-    * set :block "AJTJK-battery1"
-    * setaddr *tmp167 *label91
-    * jump *label87 always
-    * multilabel *label91 (m:marker0)
-    * set :block "ALTJL-battery2"
-    * setaddr *tmp167 *label92
-    * jump *label87 always
-    * multilabel *label92 (m:marker0)
-    * set :block "AJRJM-combustion-generator3"
-    * setaddr *tmp167 *label93
-    * jump *label87 always
-    * multilabel *label93 (m:marker0)
-    * set :block "ALMQJN-silicon-smelter4"
-    * setaddr *tmp167 *label94
-    * jump *label87 always
-    * multilabel *label94 (m:marker0)
-    * set :block "A{LNJO-inverted-sorter5"
-    * setaddr *tmp167 *label95
-    * jump *label87 always
-    * multilabel *label95 (m:marker0)
-    * set :block "A©JNJP-unloader6"
-    * setaddr *tmp167 *label96
-    * jump *label87 always
-    * multilabel *label96 (m:marker0)
-    * set :block "A{HNJQ-inverted-sorter7"
-    * setaddr *tmp167 *label97
-    * jump *label87 always
-    * multilabel *label97 (m:marker0)
-    * set :block "AJPJR-underflow-gate8"
-    * setaddr *tmp167 *label98
-    * jump *label87 always
-    * multilabel *label98 (m:marker0)
-    * set :block "AÕFFJS-micro-processor9"
-    * setaddr *tmp167 *label99
-    * label *label87
-    * read *tmp168 @this :block
-    * write *tmp168 :buildBlockFromCfg*retval :block
-    * label *label88
-    * multijump *tmp167 0 0 (m:marker0)
-    * multilabel *label99 (m:marker0)
-    * label *label89
+  169 set :block "AJEMJJ-graphite-press0"
+  170 label *label441
+  171 read *tmp168 @this :block
+  172 write *tmp168 :buildBlockFromCfg*retval :block
+  173 label *label442
+  174 set :block "AJTJK-battery1"
+  175 label *label445
+  176 read *tmp168 @this :block
+  177 write *tmp168 :buildBlockFromCfg*retval :block
+  178 label *label446
+  179 set :block "ALTJL-battery2"
+  180 label *label449
+  181 read *tmp168 @this :block
+  182 write *tmp168 :buildBlockFromCfg*retval :block
+  183 label *label450
+  184 set :block "AJRJM-combustion-generator3"
+  185 label *label453
+  186 read *tmp168 @this :block
+  187 write *tmp168 :buildBlockFromCfg*retval :block
+  188 label *label454
+  189 set :block "ALMQJN-silicon-smelter4"
+  190 label *label457
+  191 read *tmp168 @this :block
+  192 write *tmp168 :buildBlockFromCfg*retval :block
+  193 label *label458
+  194 set :block "A{LNJO-inverted-sorter5"
+  195 label *label461
+  196 read *tmp168 @this :block
+  197 write *tmp168 :buildBlockFromCfg*retval :block
+  198 label *label462
+  199 set :block "A©JNJP-unloader6"
+  200 label *label465
+  201 read *tmp168 @this :block
+  202 write *tmp168 :buildBlockFromCfg*retval :block
+  203 label *label466
+  204 set :block "A{HNJQ-inverted-sorter7"
+  205 label *label469
+  206 read *tmp168 @this :block
+  207 write *tmp168 :buildBlockFromCfg*retval :block
+  208 label *label470
+  209 set :block "AJPJR-underflow-gate8"
+  210 label *label473
+  211 read *tmp168 @this :block
+  212 write *tmp168 :buildBlockFromCfg*retval :block
+  213 label *label474
+  214 set :block "AÕFFJS-micro-processor9"
+  215 label *label477
+  216 read *tmp168 @this :block
+  217 write *tmp168 :buildBlockFromCfg*retval :block
+  218 label *label478
+  219 label *label89
   220 set :buildBlockFromCfg.1:cfg "AFHJT-power-node10"
   221 setaddr :buildBlockFromCfg.1*retaddr *label100 (h:*label100)
   222 call *label45 *invalid :buildBlockFromCfg.1*retval (m:*label100) (h:*label100)

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 1:
 
   168 write bank1 :buildBlockFromCfg*retval ".bank"
   169 set :block "AJEMJJ-graphite-press0"
   170 label *label441
-    * read *tmp168 @this :block
-    * write *tmp168 :buildBlockFromCfg*retval :block
+  171 read *tmp168 @this "AJEMJJ-graphite-press0"
+  172 write *tmp168 :buildBlockFromCfg*retval "AJEMJJ-graphite-press0"
   173 label *label442
   174 set :block "AJTJK-battery1"
   175 label *label445
-    * read *tmp168 @this :block
-    * write *tmp168 :buildBlockFromCfg*retval :block
+  176 read *tmp168 @this "AJTJK-battery1"
+  177 write *tmp168 :buildBlockFromCfg*retval "AJTJK-battery1"
   178 label *label446
   179 set :block "ALTJL-battery2"
   180 label *label449
-    * read *tmp168 @this :block
-    * write *tmp168 :buildBlockFromCfg*retval :block
+  181 read *tmp168 @this "ALTJL-battery2"
+  182 write *tmp168 :buildBlockFromCfg*retval "ALTJL-battery2"
   183 label *label450
   184 set :block "AJRJM-combustion-generator3"
   185 label *label453
-    * read *tmp168 @this :block
-    * write *tmp168 :buildBlockFromCfg*retval :block
+  186 read *tmp168 @this "AJRJM-combustion-generator3"
+  187 write *tmp168 :buildBlockFromCfg*retval "AJRJM-combustion-generator3"
   188 label *label454
   189 set :block "ALMQJN-silicon-smelter4"
   190 label *label457
-    * read *tmp168 @this :block
-    * write *tmp168 :buildBlockFromCfg*retval :block
+  191 read *tmp168 @this "ALMQJN-silicon-smelter4"
+  192 write *tmp168 :buildBlockFromCfg*retval "ALMQJN-silicon-smelter4"
   193 label *label458
   194 set :block "A{LNJO-inverted-sorter5"
   195 label *label461
-    * read *tmp168 @this :block
-    * write *tmp168 :buildBlockFromCfg*retval :block
+  196 read *tmp168 @this "A{LNJO-inverted-sorter5"
+  197 write *tmp168 :buildBlockFromCfg*retval "A{LNJO-inverted-sorter5"
   198 label *label462
   199 set :block "A©JNJP-unloader6"
   200 label *label465
-    * read *tmp168 @this :block
-    * write *tmp168 :buildBlockFromCfg*retval :block
+  201 read *tmp168 @this "A©JNJP-unloader6"
+  202 write *tmp168 :buildBlockFromCfg*retval "A©JNJP-unloader6"
   203 label *label466
   204 set :block "A{HNJQ-inverted-sorter7"
   205 label *label469
-    * read *tmp168 @this :block
-    * write *tmp168 :buildBlockFromCfg*retval :block
+  206 read *tmp168 @this "A{HNJQ-inverted-sorter7"
+  207 write *tmp168 :buildBlockFromCfg*retval "A{HNJQ-inverted-sorter7"
   208 label *label470
   209 set :block "AJPJR-underflow-gate8"
   210 label *label473
-    * read *tmp168 @this :block
-    * write *tmp168 :buildBlockFromCfg*retval :block
+  211 read *tmp168 @this "AJPJR-underflow-gate8"
+  212 write *tmp168 :buildBlockFromCfg*retval "AJPJR-underflow-gate8"
   213 label *label474
   214 set :block "AÕFFJS-micro-processor9"
   215 label *label477
-    * read *tmp168 @this :block
-    * write *tmp168 :buildBlockFromCfg*retval :block
+  216 read *tmp168 @this "AÕFFJS-micro-processor9"
+  217 write *tmp168 :buildBlockFromCfg*retval "AÕFFJS-micro-processor9"
   218 label *label478
   219 label *label89
   220 set :buildBlockFromCfg.1:cfg "AFHJT-power-node10"
 
   455 call *label43 *invalid :buildRemoteBlock*retval (m:*label155) (h:*label155)
   456 label *label155
   457 set .thoriumContainer :buildRemoteBlock*retval
-    * select .thoriumContainer equal :buildRemoteBlock*retval null .thoriumDrill .thoriumContainer
+  458 select .thoriumContainer equal :buildRemoteBlock*retval null .thoriumDrill :buildRemoteBlock*retval
   459 write .thoriumDrill processor2 ".thoriumDrill"
   460 write .thoriumContainer processor2 ".thoriumContainer"
   461 write .thoriumContainer processor6 ":setThoriumContainer:container"

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 2 (-11 instructions):
 
   166 write processor2 :buildBlockFromCfg*retval ".display"
   167 write .core :buildBlockFromCfg*retval ".core"
   168 write bank1 :buildBlockFromCfg*retval ".bank"
-    * set :block "AJEMJJ-graphite-press0"
   169 label *label441
   170 read *tmp168 @this "AJEMJJ-graphite-press0"
   171 write *tmp168 :buildBlockFromCfg*retval "AJEMJJ-graphite-press0"
   172 label *label442
-    * set :block "AJTJK-battery1"
   173 label *label445
   174 read *tmp168 @this "AJTJK-battery1"
   175 write *tmp168 :buildBlockFromCfg*retval "AJTJK-battery1"
   176 label *label446
-    * set :block "ALTJL-battery2"
   177 label *label449
   178 read *tmp168 @this "ALTJL-battery2"
   179 write *tmp168 :buildBlockFromCfg*retval "ALTJL-battery2"
   180 label *label450
-    * set :block "AJRJM-combustion-generator3"
   181 label *label453
   182 read *tmp168 @this "AJRJM-combustion-generator3"
   183 write *tmp168 :buildBlockFromCfg*retval "AJRJM-combustion-generator3"
   184 label *label454
-    * set :block "ALMQJN-silicon-smelter4"
   185 label *label457
   186 read *tmp168 @this "ALMQJN-silicon-smelter4"
   187 write *tmp168 :buildBlockFromCfg*retval "ALMQJN-silicon-smelter4"
   188 label *label458
-    * set :block "A{LNJO-inverted-sorter5"
   189 label *label461
   190 read *tmp168 @this "A{LNJO-inverted-sorter5"
   191 write *tmp168 :buildBlockFromCfg*retval "A{LNJO-inverted-sorter5"
   192 label *label462
-    * set :block "A©JNJP-unloader6"
   193 label *label465
   194 read *tmp168 @this "A©JNJP-unloader6"
   195 write *tmp168 :buildBlockFromCfg*retval "A©JNJP-unloader6"
   196 label *label466
-    * set :block "A{HNJQ-inverted-sorter7"
   197 label *label469
   198 read *tmp168 @this "A{HNJQ-inverted-sorter7"
   199 write *tmp168 :buildBlockFromCfg*retval "A{HNJQ-inverted-sorter7"
   200 label *label470
-    * set :block "AJPJR-underflow-gate8"
   201 label *label473
   202 read *tmp168 @this "AJPJR-underflow-gate8"
   203 write *tmp168 :buildBlockFromCfg*retval "AJPJR-underflow-gate8"
   204 label *label474
-    * set :block "AÕFFJS-micro-processor9"
   205 label *label477
   206 read *tmp168 @this "AÕFFJS-micro-processor9"
   207 write *tmp168 :buildBlockFromCfg*retval "AÕFFJS-micro-processor9"
 
   444 setaddr :buildRemoteBlock*retaddr *label155 (h:*label155)
   445 call *label43 *invalid :buildRemoteBlock*retval (m:*label155) (h:*label155)
   446 label *label155
-    * set .thoriumContainer :buildRemoteBlock*retval
   447 select .thoriumContainer equal :buildRemoteBlock*retval null .thoriumDrill :buildRemoteBlock*retval
   448 write .thoriumDrill processor2 ".thoriumDrill"
   449 write .thoriumContainer processor2 ".thoriumContainer"

Modifications by Unroll iteration loop at CoreBuilder.mnd:197:5 (-2 instructions):
 
   969 end
   970 label *label41
   971 set :meetTarget:count 0
-    * set :meetTarget:t :meetTarget:copper
-    * setaddr *tmp367 *label296
-    * jump *label293 always
-    * multilabel *label296 (m:marker1)
-    * set :meetTarget:t :meetTarget:lead
-    * setaddr *tmp367 *label297
-    * jump *label293 always
-    * multilabel *label297 (m:marker1)
-    * set :meetTarget:t :meetTarget:graphite
-    * setaddr *tmp367 *label298
-    * jump *label293 always
-    * multilabel *label298 (m:marker1)
-    * set :meetTarget:t :meetTarget:silicon
-    * setaddr *tmp367 *label299
-    * jump *label293 always
-    * multilabel *label299 (m:marker1)
-    * set :meetTarget:t :meetTarget:titanium
-    * setaddr *tmp367 *label300
-    * jump *label293 always
-    * multilabel *label300 (m:marker1)
-    * set :meetTarget:t :meetTarget:metaglass
-    * setaddr *tmp367 *label301
-    * jump *label293 always
-    * multilabel *label301 (m:marker1)
-    * set :meetTarget:t :meetTarget:thorium
-    * setaddr *tmp367 *label302
-    * label *label293
-    * op sign *tmp368 :meetTarget:t
-    * op add :meetTarget:count :meetTarget:count *tmp368
-    * label *label294
-    * multijump *tmp367 0 0 (m:marker1)
-    * multilabel *label302 (m:marker1)
-    * label *label295
+  972 set :meetTarget:t :meetTarget:copper
+  973 label *label482
+  974 op sign *tmp368 :meetTarget:t
+  975 op add :meetTarget:count :meetTarget:count *tmp368
+  976 label *label483
+  977 set :meetTarget:t :meetTarget:lead
+  978 label *label486
+  979 op sign *tmp368 :meetTarget:t
+  980 op add :meetTarget:count :meetTarget:count *tmp368
+  981 label *label487
+  982 set :meetTarget:t :meetTarget:graphite
+  983 label *label490
+  984 op sign *tmp368 :meetTarget:t
+  985 op add :meetTarget:count :meetTarget:count *tmp368
+  986 label *label491
+  987 set :meetTarget:t :meetTarget:silicon
+  988 label *label494
+  989 op sign *tmp368 :meetTarget:t
+  990 op add :meetTarget:count :meetTarget:count *tmp368
+  991 label *label495
+  992 set :meetTarget:t :meetTarget:titanium
+  993 label *label498
+  994 op sign *tmp368 :meetTarget:t
+  995 op add :meetTarget:count :meetTarget:count *tmp368
+  996 label *label499
+  997 set :meetTarget:t :meetTarget:metaglass
+  998 label *label502
+  999 op sign *tmp368 :meetTarget:t
+ 1000 op add :meetTarget:count :meetTarget:count *tmp368
+ 1001 label *label503
+ 1002 set :meetTarget:t :meetTarget:thorium
+ 1003 label *label506
+ 1004 op sign *tmp368 :meetTarget:t
+ 1005 op add :meetTarget:count :meetTarget:count *tmp368
+ 1006 label *label507
+ 1007 label *label295
  1008 write :meetTarget:count processor2 ".totalTargets"
  1009 write :meetTarget:block processor2 ".nextBlock"
  1010 write :meetTarget:copper processor2 ".targetCopper"

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 1:
 
   971 set :meetTarget:count 0
   972 set :meetTarget:t :meetTarget:copper
   973 label *label482
-    * op sign *tmp368 :meetTarget:t
-    * op add :meetTarget:count :meetTarget:count *tmp368
+  974 op sign *tmp368 :meetTarget:copper
+  975 op add :meetTarget:count 0 *tmp368
   976 label *label483
   977 set :meetTarget:t :meetTarget:lead
   978 label *label486
-    * op sign *tmp368 :meetTarget:t
+  979 op sign *tmp368 :meetTarget:lead
   980 op add :meetTarget:count :meetTarget:count *tmp368
   981 label *label487
   982 set :meetTarget:t :meetTarget:graphite
   983 label *label490
-    * op sign *tmp368 :meetTarget:t
+  984 op sign *tmp368 :meetTarget:graphite
   985 op add :meetTarget:count :meetTarget:count *tmp368
   986 label *label491
   987 set :meetTarget:t :meetTarget:silicon
   988 label *label494
-    * op sign *tmp368 :meetTarget:t
+  989 op sign *tmp368 :meetTarget:silicon
   990 op add :meetTarget:count :meetTarget:count *tmp368
   991 label *label495
   992 set :meetTarget:t :meetTarget:titanium
   993 label *label498
-    * op sign *tmp368 :meetTarget:t
+  994 op sign *tmp368 :meetTarget:titanium
   995 op add :meetTarget:count :meetTarget:count *tmp368
   996 label *label499
   997 set :meetTarget:t :meetTarget:metaglass
   998 label *label502
-    * op sign *tmp368 :meetTarget:t
+  999 op sign *tmp368 :meetTarget:metaglass
  1000 op add :meetTarget:count :meetTarget:count *tmp368
  1001 label *label503
  1002 set :meetTarget:t :meetTarget:thorium
  1003 label *label506
-    * op sign *tmp368 :meetTarget:t
+ 1004 op sign *tmp368 :meetTarget:thorium
  1005 op add :meetTarget:count :meetTarget:count *tmp368
  1006 label *label507
  1007 label *label295

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 2 (-8 instructions):
 
   968 return :supplyBase2*retaddr
   969 end
   970 label *label41
-    * set :meetTarget:count 0
-    * set :meetTarget:t :meetTarget:copper
   971 label *label482
   972 op sign *tmp368 :meetTarget:copper
   973 op add :meetTarget:count 0 *tmp368
   974 label *label483
-    * set :meetTarget:t :meetTarget:lead
   975 label *label486
   976 op sign *tmp368 :meetTarget:lead
   977 op add :meetTarget:count :meetTarget:count *tmp368
   978 label *label487
-    * set :meetTarget:t :meetTarget:graphite
   979 label *label490
   980 op sign *tmp368 :meetTarget:graphite
   981 op add :meetTarget:count :meetTarget:count *tmp368
   982 label *label491
-    * set :meetTarget:t :meetTarget:silicon
   983 label *label494
   984 op sign *tmp368 :meetTarget:silicon
   985 op add :meetTarget:count :meetTarget:count *tmp368
   986 label *label495
-    * set :meetTarget:t :meetTarget:titanium
   987 label *label498
   988 op sign *tmp368 :meetTarget:titanium
   989 op add :meetTarget:count :meetTarget:count *tmp368
   990 label *label499
-    * set :meetTarget:t :meetTarget:metaglass
   991 label *label502
   992 op sign *tmp368 :meetTarget:metaglass
   993 op add :meetTarget:count :meetTarget:count *tmp368
   994 label *label503
-    * set :meetTarget:t :meetTarget:thorium
   995 label *label506
   996 op sign *tmp368 :meetTarget:thorium
   997 op add :meetTarget:count :meetTarget:count *tmp368

Modifications by Inline function 'supplyBase0' defined at CoreBuilder.mnd:57:1 (-4 instructions):
 
   533 label *label180
   534 jump *label179 always
   535 label *label178
-    * setaddr :supplyBase0*retaddr *label181 (h:*label181)
-    * call *label36 *invalid :supplyBase0*retval (m:*label181) (h:*label181)
-    * label *label181
+  536 label *label511
+  537 set :supplyBase0:supplied false
+  538 jump *label538 notEqual A©JNJP-unloader6 null
+  539 sensor *tmp288 .core @graphite
+  540 jump *label516 greaterThanEq *tmp288 graphite
+  541 sensor *tmp291 AJEMJJ-graphite-press0 @coal
+  542 jump *label514 greaterThanEq *tmp291 5
+  543 set :status1:text "Goal 1: graphite requirement"
+  544 setaddr :status1*retaddr *label512 (h:*label512)
+  545 call *label11 *invalid :status1*retval (m:*label512) (h:*label512)
+  546 label *label512
+  547 set :supplyBlock:block AJEMJJ-graphite-press0
+  548 set :supplyBlock:ore @coal
+  549 setaddr :supplyBlock*retaddr *label513 (h:*label513)
+  550 call *label27 *invalid :supplyBlock*retval (m:*label513) (h:*label513)
+  551 label *label513
+  552 set :supplyBase0:supplied true
+  553 label *label514
+  554 label *label515
+  555 label *label516
+  556 label *label517
+  557 sensor *tmp294 .core @silicon
+  558 jump *label530 greaterThanEq *tmp294 silicon
+  559 sensor *tmp297 ALMQJN-silicon-smelter4 @coal
+  560 jump *label520 greaterThanEq *tmp297 5
+  561 set :status1:text "Goal 2: coal for silicon requirement"
+  562 setaddr :status1*retaddr *label518 (h:*label518)
+  563 call *label11 *invalid :status1*retval (m:*label518) (h:*label518)
+  564 label *label518
+  565 set :supplyBlock:block ALMQJN-silicon-smelter4
+  566 set :supplyBlock:ore @coal
+  567 setaddr :supplyBlock*retaddr *label519 (h:*label519)
+  568 call *label27 *invalid :supplyBlock*retval (m:*label519) (h:*label519)
+  569 label *label519
+  570 set :supplyBase0:supplied true
+  571 jump *label529 always
+  572 label *label520
+  573 sensor *tmp300 ALMQJN-silicon-smelter4 @sand
+  574 jump *label527 greaterThanEq *tmp300 5
+  575 jump *label523 equal .scrap false
+  576 set :status1:text "Goal 3a: scrap for silicon requirement"
+  577 setaddr :status1*retaddr *label521 (h:*label521)
+  578 call *label11 *invalid :status1*retval (m:*label521) (h:*label521)
+  579 label *label521
+  580 set :supplyBlock:block AXPRJe-pulverizer27
+  581 set :supplyBlock:ore @scrap
+  582 setaddr :supplyBlock*retaddr *label522 (h:*label522)
+  583 call *label27 *invalid :supplyBlock*retval (m:*label522) (h:*label522)
+  584 label *label522
+  585 set :supplyBase0:supplied true
+  586 jump *label526 always
+  587 label *label523
+  588 set :status1:text "Goal 3: sand for silicon requirement"
+  589 setaddr :status1*retaddr *label524 (h:*label524)
+  590 call *label11 *invalid :status1*retval (m:*label524) (h:*label524)
+  591 label *label524
+  592 set :supplyBlock:block ALMQJN-silicon-smelter4
+  593 set :supplyBlock:ore @sand
+  594 setaddr :supplyBlock*retaddr *label525 (h:*label525)
+  595 call *label27 *invalid :supplyBlock*retval (m:*label525) (h:*label525)
+  596 label *label525
+  597 set :supplyBase0:supplied true
+  598 label *label526
+  599 label *label527
+  600 label *label528
+  601 label *label529
+  602 label *label530
+  603 label *label531
+  604 sensor *tmp304 AJTJK-battery1 @totalPower
+  605 jump *label536 greaterThanEq *tmp304 .powerTarget
+  606 sensor *tmp307 AJRJM-combustion-generator3 @coal
+  607 jump *label534 greaterThanEq *tmp307 2
+  608 set :status1:text "Goal 4: supplying generator"
+  609 setaddr :status1*retaddr *label532 (h:*label532)
