  1406 instructions before optimizations.
    52 instructions eliminated by Temp Variables Elimination (3 passes, 8 iterations).
     1 instructions eliminated by Case Expression Optimization.
   139 instructions eliminated by Dead Code Elimination (12 iterations).
    65 instructions eliminated by Jump Optimization (6 iterations).
    54 instructions eliminated by Single Step Elimination (2 passes, 8 iterations).
     9 instructions eliminated by Expression Optimization (2 passes, 4 iterations).
    12 instructions eliminated by If Expression Optimization (5 iterations).
   176 instructions eliminated by Data Flow Optimization (30 passes, 95 iterations).
     1 loops improved by Loop Hoisting.
     8 instructions added by Loop Optimization (4 iterations).
     6 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (39 iterations).
     1 loops unrolled by Loop Unrolling.
    97 instructions added by Function Inlining (39 iterations).
    53 function calls inlined by Function Inlining.
     7 instructions eliminated by Jump Straightening (2 passes, 6 iterations).
    24 instructions updated by Jump Threading.
    14 calls threaded by Jump Threading.
    34 instructions eliminated by Unreachable Code Elimination (2 iterations).
   960 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit   103325.8, efficiency 103325.830
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit   147211.4, efficiency 147211.390
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    90079.7, efficiency  90079.737
  ! Replicate loop condition at BuilderController.mnd:232:5      size    +2, benefit     4432.0, efficiency   2216.016
  ! Replicate loop condition at BuilderController.mnd:238:9      size    +2, benefit     2216.0, efficiency   1108.008
  ! Replicate loop condition at BuilderController.mnd:415:9      size    +1, benefit      625.0, efficiency    625.000
    Inline function call at BuilderController.mnd:83:25          size   +11, benefit      103.9, efficiency      9.443
    Inline function call at BuilderController.mnd:88:21          size   +11, benefit      207.8, efficiency     18.886
    Inline function call at BuilderController.mnd:100:17         size    +7, benefit      727.1, efficiency    103.876
    Inline function call at BuilderController.mnd:109:25         size    +7, benefit      103.9, efficiency     14.839
    Inline function call at BuilderController.mnd:111:25         size    +7, benefit       90.9, efficiency     12.984
    Inline function call at BuilderController.mnd:118:21         size    +7, benefit      181.8, efficiency     25.969
    Inline function call at BuilderController.mnd:122:17         size    +7, benefit      181.8, efficiency     25.969
    Inline function call at BuilderController.mnd:125:17         size    +7, benefit       90.9, efficiency     12.984
    Inline function call at BuilderController.mnd:129:21         size    +7, benefit       26.0, efficiency      3.710
    Inline function call at BuilderController.mnd:131:21         size    +7, benefit       22.7, efficiency      3.246
    Inline function call at BuilderController.mnd:136:21         size    +7, benefit       22.7, efficiency      3.246
    Inline function call at BuilderController.mnd:138:21         size    +7, benefit       11.4, efficiency      1.623
    Inline function call at BuilderController.mnd:140:21         size    +7, benefit       13.0, efficiency      1.855
  ! Inline function call at BuilderController.mnd:146:9          size   +57, benefit     3324.0, efficiency     58.316
  ! Inline function call at BuilderController.mnd:232:12         size   +36, benefit    13296.1, efficiency    369.336
  ! Inline function call at BuilderController.mnd:232:12         size   +36, benefit    13296.1, efficiency    369.336
  ! Inline function call at BuilderController.mnd:238:16         size   +36, benefit     6648.0, efficiency    184.668
  ! Inline function call at BuilderController.mnd:238:16         size   +36, benefit     6648.0, efficiency    184.668
    Inline function call at BuilderController.mnd:246:5          size   +19, benefit     1318.4, efficiency     69.387
    Inline function call at BuilderController.mnd:263:9          size   +19, benefit        4.3, efficiency      0.224
  ! Inline function call at BuilderController.mnd:264:16         size   +23, benefit        4.8, efficiency      0.207
    Inline function call at BuilderController.mnd:272:5          size   +19, benefit        9.5, efficiency      0.500
  ! Inline function call at BuilderController.mnd:274:20         size   +23, benefit        9.5, efficiency      0.413
  ! Inline function call at BuilderController.mnd:422:29         size   +98, benefit     1875.0, efficiency     19.133
  ! Inline function call at BuilderController.mnd:423:23         size   +98, benefit     1875.0, efficiency     19.133
  ! Inline function call at BuilderController.mnd:424:23         size   +98, benefit     1875.0, efficiency     19.133
  ! Inline function call at BuilderController.mnd:425:23         size   +98, benefit     1875.0, efficiency     19.133
  ! Inline function call at BuilderController.mnd:428:29         size   +98, benefit      937.5, efficiency      9.566

Pass 2: speed optimization selection (cost limit 11):
  ! Inline function 'mineOre' defined at Actions.mnd:99:1        size  +395, benefit    20275.2, efficiency     51.330
  ! Inline function 'mineOre' defined at Actions.mnd:133:1       size   +13, benefit      142.8, efficiency     10.987
  ! Inline function 'mineOre' defined at Actions.mnd:138:1       size   +48, benefit     1329.3, efficiency     27.693
  ! Inline function 'fetchBlock' defined at Actions.mnd:143:1    size   +56, benefit    16620.1, efficiency    296.788
  ! Inline function 'supplyBlock' defined at Actions.mnd:161:1   size   +43, benefit     2804.6, efficiency     65.224
  ! Inline function 'unpackCfg' defined at Common.mnd:11:1       size   +37, benefit     1332.1, efficiency     36.003
  ! Inline function 'targetMet' defined at BuilderController.mnd:187:1 size  +107, benefit    39888.3, efficiency    372.788
  ! Inline function 'buildBlock' defined at BuilderController.mnd:253:1 size   +22, benefit       14.3, efficiency      0.648
  ! Inline function 'buildTitaniumDrill' defined at BuilderController.mnd:372:1 size  +391, benefit     8437.5, efficiency     21.579
  ! Inline function call at Actions.mnd:135:5                    size   +99, benefit      160.7, efficiency      1.623
  ! Inline function call at Actions.mnd:140:5                    size   +99, benefit     9188.1, efficiency     92.809
  ! Inline function call at Actions.mnd:166:9                    size   +99, benefit     2512.5, efficiency     25.379
  ! Inline function call at Actions.mnd:166:9                    size   +99, benefit      934.9, efficiency      9.443
  ! Inline function call at BuilderController.mnd:167:5          size   +57, benefit    13296.1, efficiency    233.265
  ! Inline function call at Actions.mnd:140:5                    size   +99, benefit     7479.1, efficiency     75.546
    Inline function call at BuilderController.mnd:61:17          size   +11, benefit      831.0, efficiency     75.546
    Inline function call at BuilderController.mnd:69:17          size   +11, benefit      831.0, efficiency     75.546
    Inline function call at BuilderController.mnd:77:17          size   +11, benefit      831.0, efficiency     75.546
    Inline function call at BuilderController.mnd:83:25          size   +11, benefit      103.9, efficiency      9.443
    Inline function call at BuilderController.mnd:88:21          size   +11, benefit      207.8, efficiency     18.886
  * Inline function call at BuilderController.mnd:100:17         size    +7, benefit      727.1, efficiency    103.876 (+6 instructions)
    Inline function call at BuilderController.mnd:109:25         size    +7, benefit      103.9, efficiency     14.839
    Inline function call at BuilderController.mnd:111:25         size    +7, benefit       90.9, efficiency     12.984
    Inline function call at BuilderController.mnd:118:21         size    +7, benefit      181.8, efficiency     25.969
    Inline function call at BuilderController.mnd:122:17         size    +7, benefit      181.8, efficiency     25.969
    Inline function call at BuilderController.mnd:125:17         size    +7, benefit       90.9, efficiency     12.984
    Inline function call at BuilderController.mnd:129:21         size    +7, benefit       26.0, efficiency      3.710
    Inline function call at BuilderController.mnd:131:21         size    +7, benefit       22.7, efficiency      3.246
    Inline function call at BuilderController.mnd:136:21         size    +7, benefit       22.7, efficiency      3.246
    Inline function call at BuilderController.mnd:138:21         size    +7, benefit       11.4, efficiency      1.623
    Inline function call at BuilderController.mnd:140:21         size    +7, benefit       13.0, efficiency      1.855
  ! Inline function call at BuilderController.mnd:146:9          size   +57, benefit     3324.0, efficiency     58.316
  ! Inline function call at BuilderController.mnd:232:12         size   +36, benefit    13296.1, efficiency    369.336
  ! Inline function call at BuilderController.mnd:232:12         size   +36, benefit    13296.1, efficiency    369.336
  ! Inline function call at BuilderController.mnd:238:16         size   +36, benefit     6648.0, efficiency    184.668
  ! Inline function call at BuilderController.mnd:238:16         size   +36, benefit     6648.0, efficiency    184.668
  ! Inline function call at BuilderController.mnd:246:5          size   +19, benefit     1318.4, efficiency     69.387
  ! Inline function call at BuilderController.mnd:263:9          size   +19, benefit        4.3, efficiency      0.224
  ! Inline function call at BuilderController.mnd:264:16         size   +23, benefit        4.8, efficiency      0.207
  ! Inline function call at BuilderController.mnd:272:5          size   +19, benefit        9.5, efficiency      0.500
  ! Inline function call at BuilderController.mnd:274:20         size   +23, benefit        9.5, efficiency      0.413
  ! Inline function call at BuilderController.mnd:422:29         size   +98, benefit     1875.0, efficiency     19.133
  ! Inline function call at BuilderController.mnd:423:23         size   +98, benefit     1875.0, efficiency     19.133
  ! Inline function call at BuilderController.mnd:424:23         size   +98, benefit     1875.0, efficiency     19.133
  ! Inline function call at BuilderController.mnd:425:23         size   +98, benefit     1875.0, efficiency     19.133
  ! Inline function call at BuilderController.mnd:428:29         size   +98, benefit      937.5, efficiency      9.566

Pass 2: speed optimization selection (cost limit 5):
  ! Inline function 'mineOre' defined at Actions.mnd:99:1        size  +494, benefit    21210.1, efficiency     42.935
  ! Inline function 'mineOre' defined at Actions.mnd:133:1       size   +13, benefit      142.8, efficiency     10.987
  ! Inline function 'mineOre' defined at Actions.mnd:138:1       size   +41, benefit      602.2, efficiency     14.687
  ! Inline function 'fetchBlock' defined at Actions.mnd:143:1    size   +56, benefit    16620.1, efficiency    296.788
  ! Inline function 'supplyBlock' defined at Actions.mnd:161:1   size   +43, benefit     2804.6, efficiency     65.224
  ! Inline function 'unpackCfg' defined at Common.mnd:11:1       size   +37, benefit     1332.1, efficiency     36.003
  ! Inline function 'targetMet' defined at BuilderController.mnd:187:1 size  +107, benefit    39888.3, efficiency    372.788
  ! Inline function 'buildBlock' defined at BuilderController.mnd:253:1 size   +22, benefit       14.3, efficiency      0.648
  ! Inline function 'buildTitaniumDrill' defined at BuilderController.mnd:372:1 size  +391, benefit     8437.5, efficiency     21.579
  ! Inline function call at Actions.mnd:135:5                    size   +99, benefit      160.7, efficiency      1.623
  ! Inline function call at Actions.mnd:140:5                    size   +99, benefit     9188.1, efficiency     92.809
  ! Inline function call at Actions.mnd:166:9                    size   +99, benefit     2512.5, efficiency     25.379
  ! Inline function call at Actions.mnd:166:9                    size   +99, benefit      934.9, efficiency      9.443
  ! Inline function call at BuilderController.mnd:167:5          size   +57, benefit    13296.1, efficiency    233.265
  ! Inline function call at Actions.mnd:140:5                    size   +99, benefit     7479.1, efficiency     75.546
  ! Inline function call at BuilderController.mnd:61:17          size   +11, benefit      831.0, efficiency     75.546
  ! Inline function call at BuilderController.mnd:69:17          size   +11, benefit      831.0, efficiency     75.546
  ! Inline function call at BuilderController.mnd:77:17          size   +11, benefit      831.0, efficiency     75.546
  ! Inline function call at BuilderController.mnd:83:25          size   +11, benefit      103.9, efficiency      9.443
  ! Inline function call at BuilderController.mnd:88:21          size   +11, benefit      207.8, efficiency     18.886
  ! Inline function call at Actions.mnd:140:5                    size   +99, benefit      934.9, efficiency      9.443
  ! Inline function call at BuilderController.mnd:109:25         size    +7, benefit      103.9, efficiency     14.839
  ! Inline function call at BuilderController.mnd:111:25         size    +7, benefit       90.9, efficiency     12.984
  ! Inline function call at BuilderController.mnd:118:21         size    +7, benefit      181.8, efficiency     25.969
  ! Inline function call at BuilderController.mnd:122:17         size    +7, benefit      181.8, efficiency     25.969
  ! Inline function call at BuilderController.mnd:125:17         size    +7, benefit       90.9, efficiency     12.984
  ! Inline function call at BuilderController.mnd:129:21         size    +7, benefit       26.0, efficiency      3.710
  ! Inline function call at BuilderController.mnd:131:21         size    +7, benefit       22.7, efficiency      3.246
  ! Inline function call at BuilderController.mnd:136:21         size    +7, benefit       22.7, efficiency      3.246
  ! Inline function call at BuilderController.mnd:138:21         size    +7, benefit       11.4, efficiency      1.623
  ! Inline function call at BuilderController.mnd:140:21         size    +7, benefit       13.0, efficiency      1.855
  ! Inline function call at BuilderController.mnd:146:9          size   +57, benefit     3324.0, efficiency     58.316
  ! Inline function call at BuilderController.mnd:232:12         size   +36, benefit    13296.1, efficiency    369.336
  ! Inline function call at BuilderController.mnd:232:12         size   +36, benefit    13296.1, efficiency    369.336
  ! Inline function call at BuilderController.mnd:238:16         size   +36, benefit     6648.0, efficiency    184.668
  ! Inline function call at BuilderController.mnd:238:16         size   +36, benefit     6648.0, efficiency    184.668
  ! Inline function call at BuilderController.mnd:246:5          size   +19, benefit     1318.4, efficiency     69.387
  ! Inline function call at BuilderController.mnd:263:9          size   +19, benefit        4.3, efficiency      0.224
  ! Inline function call at BuilderController.mnd:264:16         size   +23, benefit        4.8, efficiency      0.207
  ! Inline function call at BuilderController.mnd:272:5          size   +19, benefit        9.5, efficiency      0.500
  ! Inline function call at BuilderController.mnd:274:20         size   +23, benefit        9.5, efficiency      0.413
  ! Inline function call at BuilderController.mnd:422:29         size   +98, benefit     1875.0, efficiency     19.133
  ! Inline function call at BuilderController.mnd:423:23         size   +98, benefit     1875.0, efficiency     19.133
  ! Inline function call at BuilderController.mnd:424:23         size   +98, benefit     1875.0, efficiency     19.133
  ! Inline function call at BuilderController.mnd:425:23         size   +98, benefit     1875.0, efficiency     19.133
  ! Inline function call at BuilderController.mnd:428:29         size   +98, benefit      937.5, efficiency      9.566

Pass 3: speed optimization selection (cost limit 11):
  ! Inline function 'mineOre' defined at Actions.mnd:99:1        size  +494, benefit    21210.1, efficiency     42.935
  ! Inline function 'mineOre' defined at Actions.mnd:133:1       size   +13, benefit      142.8, efficiency     10.987
  ! Inline function 'mineOre' defined at Actions.mnd:138:1       size   +41, benefit      602.2, efficiency     14.687
  ! Inline function 'fetchBlock' defined at Actions.mnd:143:1    size   +56, benefit    16620.1, efficiency    296.788
  ! Inline function 'supplyBlock' defined at Actions.mnd:161:1   size   +43, benefit     2804.6, efficiency     65.224
  ! Inline function 'unpackCfg' defined at Common.mnd:11:1       size   +37, benefit     1332.1, efficiency     36.003
  ! Inline function 'targetMet' defined at BuilderController.mnd:187:1 size  +107, benefit    39888.3, efficiency    372.788
  ! Inline function 'buildBlock' defined at BuilderController.mnd:253:1 size   +22, benefit       14.3, efficiency      0.648
  ! Inline function 'buildTitaniumDrill' defined at BuilderController.mnd:372:1 size  +383, benefit     8437.5, efficiency     22.030
  ! Inline function call at Actions.mnd:135:5                    size   +99, benefit      160.7, efficiency      1.623
  ! Inline function call at Actions.mnd:140:5                    size   +99, benefit     9188.1, efficiency     92.809
  ! Inline function call at Actions.mnd:166:9                    size   +99, benefit     2512.5, efficiency     25.379
  ! Inline function call at Actions.mnd:166:9                    size   +99, benefit      934.9, efficiency      9.443
  ! Inline function call at BuilderController.mnd:167:5          size   +57, benefit    13296.1, efficiency    233.265
  ! Inline function call at Actions.mnd:140:5                    size   +99, benefit     7479.1, efficiency     75.546
  * Inline function call at BuilderController.mnd:61:17          size   +11, benefit      831.0, efficiency     75.546 (+10 instructions)
    Inline function call at BuilderController.mnd:69:17          size   +11, benefit      831.0, efficiency     75.546
    Inline function call at BuilderController.mnd:77:17          size   +11, benefit      831.0, efficiency     75.546
    Inline function call at BuilderController.mnd:83:25          size   +11, benefit      103.9, efficiency      9.443
    Inline function call at BuilderController.mnd:88:21          size   +11, benefit      207.8, efficiency     18.886
  ! Inline function call at Actions.mnd:140:5                    size   +99, benefit      934.9, efficiency      9.443
    Inline function call at BuilderController.mnd:109:25         size    +7, benefit      103.9, efficiency     14.839
    Inline function call at BuilderController.mnd:111:25         size    +7, benefit       90.9, efficiency     12.984
    Inline function call at BuilderController.mnd:118:21         size    +7, benefit      181.8, efficiency     25.969
    Inline function call at BuilderController.mnd:122:17         size    +7, benefit      181.8, efficiency     25.969
    Inline function call at BuilderController.mnd:125:17         size    +7, benefit       90.9, efficiency     12.984
    Inline function call at BuilderController.mnd:129:21         size    +7, benefit       26.0, efficiency      3.710
    Inline function call at BuilderController.mnd:131:21         size    +7, benefit       22.7, efficiency      3.246
    Inline function call at BuilderController.mnd:136:21         size    +7, benefit       22.7, efficiency      3.246
    Inline function call at BuilderController.mnd:138:21         size    +7, benefit       11.4, efficiency      1.623
    Inline function call at BuilderController.mnd:140:21         size    +7, benefit       13.0, efficiency      1.855
  ! Inline function call at BuilderController.mnd:146:9          size   +57, benefit     3324.0, efficiency     58.316
  ! Inline function call at BuilderController.mnd:232:12         size   +36, benefit    13296.1, efficiency    369.336
  ! Inline function call at BuilderController.mnd:232:12         size   +36, benefit    13296.1, efficiency    369.336
  ! Inline function call at BuilderController.mnd:238:16         size   +36, benefit     6648.0, efficiency    184.668
  ! Inline function call at BuilderController.mnd:238:16         size   +36, benefit     6648.0, efficiency    184.668
  ! Inline function call at BuilderController.mnd:246:5          size   +19, benefit     1318.4, efficiency     69.387
  ! Inline function call at BuilderController.mnd:263:9          size   +19, benefit        4.3, efficiency      0.224
  ! Inline function call at BuilderController.mnd:264:16         size   +23, benefit        4.8, efficiency      0.207
  ! Inline function call at BuilderController.mnd:272:5          size   +19, benefit        9.5, efficiency      0.500
  ! Inline function call at BuilderController.mnd:274:20         size   +23, benefit        9.5, efficiency      0.413
  ! Inline function call at BuilderController.mnd:422:29         size   +96, benefit     1875.0, efficiency     19.531
  ! Inline function call at BuilderController.mnd:423:23         size   +96, benefit     1875.0, efficiency     19.531
  ! Inline function call at BuilderController.mnd:424:23         size   +96, benefit     1875.0, efficiency     19.531
  ! Inline function call at BuilderController.mnd:425:23         size   +96, benefit     1875.0, efficiency     19.531
  ! Inline function call at BuilderController.mnd:428:29         size   +96, benefit      937.5, efficiency      9.766

Pass 3: speed optimization selection (cost limit 1):
  ! Inline function 'mineOre' defined at Actions.mnd:133:1       size   +13, benefit      142.8, efficiency     10.987
  ! Inline function 'mineOre' defined at Actions.mnd:138:1       size   +41, benefit      602.2, efficiency     14.687
  ! Inline function 'fetchBlock' defined at Actions.mnd:143:1    size   +56, benefit    16620.1, efficiency    296.788
  ! Inline function 'supplyBlock' defined at Actions.mnd:161:1   size   +32, benefit     1973.6, efficiency     61.676
  ! Inline function 'unpackCfg' defined at Common.mnd:11:1       size   +37, benefit     1332.1, efficiency     36.003
  ! Inline function 'targetMet' defined at BuilderController.mnd:187:1 size  +107, benefit    39888.3, efficiency    372.788
  ! Inline function 'buildBlock' defined at BuilderController.mnd:253:1 size   +22, benefit       14.3, efficiency      0.648
  ! Inline function 'buildTitaniumDrill' defined at BuilderController.mnd:372:1 size  +383, benefit     8437.5, efficiency     22.030
  ! Inline function call at Actions.mnd:135:5                    size   +99, benefit      160.7, efficiency      1.623
  ! Inline function call at Actions.mnd:140:5                    size   +99, benefit     9188.1, efficiency     92.809
  ! Inline function call at Actions.mnd:166:9                    size   +99, benefit     2512.5, efficiency     25.379
  ! Inline function call at Actions.mnd:166:9                    size   +99, benefit      934.9, efficiency      9.443
  ! Inline function call at BuilderController.mnd:167:5          size   +57, benefit    13296.1, efficiency    233.265
  ! Inline function call at Actions.mnd:140:5                    size   +99, benefit     7479.1, efficiency     75.546
  ! Inline function call at Actions.mnd:166:9                    size   +99, benefit      467.4, efficiency      4.722
  ! Inline function call at BuilderController.mnd:69:17          size   +11, benefit      831.0, efficiency     75.546
  ! Inline function call at BuilderController.mnd:77:17          size   +11, benefit      831.0, efficiency     75.546
  ! Inline function call at BuilderController.mnd:83:25          size   +11, benefit      103.9, efficiency      9.443
  ! Inline function call at BuilderController.mnd:88:21          size   +11, benefit      207.8, efficiency     18.886
  ! Inline function call at Actions.mnd:140:5                    size   +99, benefit      934.9, efficiency      9.443
  ! Inline function call at BuilderController.mnd:109:25         size    +7, benefit      103.9, efficiency     14.839
  ! Inline function call at BuilderController.mnd:111:25         size    +7, benefit       90.9, efficiency     12.984
  ! Inline function call at BuilderController.mnd:118:21         size    +7, benefit      181.8, efficiency     25.969
  ! Inline function call at BuilderController.mnd:122:17         size    +7, benefit      181.8, efficiency     25.969
  ! Inline function call at BuilderController.mnd:125:17         size    +7, benefit       90.9, efficiency     12.984
  ! Inline function call at BuilderController.mnd:129:21         size    +7, benefit       26.0, efficiency      3.710
  ! Inline function call at BuilderController.mnd:131:21         size    +7, benefit       22.7, efficiency      3.246
  ! Inline function call at BuilderController.mnd:136:21         size    +7, benefit       22.7, efficiency      3.246
  ! Inline function call at BuilderController.mnd:138:21         size    +7, benefit       11.4, efficiency      1.623
  ! Inline function call at BuilderController.mnd:140:21         size    +7, benefit       13.0, efficiency      1.855
  ! Inline function call at BuilderController.mnd:146:9          size   +57, benefit     3324.0, efficiency     58.316
  ! Inline function call at BuilderController.mnd:232:12         size   +36, benefit    13296.1, efficiency    369.336
  ! Inline function call at BuilderController.mnd:232:12         size   +36, benefit    13296.1, efficiency    369.336
  ! Inline function call at BuilderController.mnd:238:16         size   +36, benefit     6648.0, efficiency    184.668
  ! Inline function call at BuilderController.mnd:238:16         size   +36, benefit     6648.0, efficiency    184.668
  ! Inline function call at BuilderController.mnd:246:5          size   +19, benefit     1318.4, efficiency     69.387
  ! Inline function call at BuilderController.mnd:263:9          size   +19, benefit        4.3, efficiency      0.224
  ! Inline function call at BuilderController.mnd:264:16         size   +23, benefit        4.8, efficiency      0.207
  ! Inline function call at BuilderController.mnd:272:5          size   +19, benefit        9.5, efficiency      0.500
  ! Inline function call at BuilderController.mnd:274:20         size   +23, benefit        9.5, efficiency      0.413
  ! Inline function call at BuilderController.mnd:422:29         size   +96, benefit     1875.0, efficiency     19.531
  ! Inline function call at BuilderController.mnd:423:23         size   +96, benefit     1875.0, efficiency     19.531
  ! Inline function call at BuilderController.mnd:424:23         size   +96, benefit     1875.0, efficiency     19.531
  ! Inline function call at BuilderController.mnd:425:23         size   +96, benefit     1875.0, efficiency     19.531
  ! Inline function call at BuilderController.mnd:428:29         size   +96, benefit      937.5, efficiency      9.766

Pass 4: speed optimization selection (cost limit 1):
  ! Inline function 'mineOre' defined at Actions.mnd:133:1       size   +13, benefit      142.8, efficiency     10.987
  ! Inline function 'mineOre' defined at Actions.mnd:138:1       size   +41, benefit      602.2, efficiency     14.687
  ! Inline function 'fetchBlock' defined at Actions.mnd:143:1    size   +56, benefit    16620.1, efficiency    296.788
  ! Inline function 'supplyBlock' defined at Actions.mnd:161:1   size   +32, benefit     1973.6, efficiency     61.676
  ! Inline function 'unpackCfg' defined at Common.mnd:11:1       size   +37, benefit     1332.1, efficiency     36.003
  ! Inline function 'targetMet' defined at BuilderController.mnd:187:1 size  +107, benefit    39888.3, efficiency    372.788
  ! Inline function 'buildBlock' defined at BuilderController.mnd:253:1 size   +22, benefit       14.3, efficiency      0.648
  ! Inline function 'buildTitaniumDrill' defined at BuilderController.mnd:372:1 size  +383, benefit     8437.5, efficiency     22.030
  ! Inline function call at Actions.mnd:135:5                    size   +99, benefit      160.7, efficiency      1.623
  ! Inline function call at Actions.mnd:140:5                    size   +99, benefit     9188.1, efficiency     92.809
  ! Inline function call at Actions.mnd:166:9                    size   +99, benefit     2512.5, efficiency     25.379
  ! Inline function call at Actions.mnd:166:9                    size   +99, benefit      934.9, efficiency      9.443
  ! Inline function call at BuilderController.mnd:167:5          size   +57, benefit    13296.1, efficiency    233.265
  ! Inline function call at Actions.mnd:140:5                    size   +99, benefit     7479.1, efficiency     75.546
  ! Inline function call at Actions.mnd:166:9                    size   +99, benefit      467.4, efficiency      4.722
  ! Inline function call at BuilderController.mnd:69:17          size   +11, benefit      831.0, efficiency     75.546
  ! Inline function call at BuilderController.mnd:77:17          size   +11, benefit      831.0, efficiency     75.546
  ! Inline function call at BuilderController.mnd:83:25          size   +11, benefit      103.9, efficiency      9.443
  ! Inline function call at BuilderController.mnd:88:21          size   +11, benefit      207.8, efficiency     18.886
  ! Inline function call at Actions.mnd:140:5                    size   +99, benefit      934.9, efficiency      9.443
  ! Inline function call at BuilderController.mnd:109:25         size    +7, benefit      103.9, efficiency     14.839
  ! Inline function call at BuilderController.mnd:111:25         size    +7, benefit       90.9, efficiency     12.984
  ! Inline function call at BuilderController.mnd:118:21         size    +7, benefit      181.8, efficiency     25.969
  ! Inline function call at BuilderController.mnd:122:17         size    +7, benefit      181.8, efficiency     25.969
  ! Inline function call at BuilderController.mnd:125:17         size    +7, benefit       90.9, efficiency     12.984
  ! Inline function call at BuilderController.mnd:129:21         size    +7, benefit       26.0, efficiency      3.710
  ! Inline function call at BuilderController.mnd:131:21         size    +7, benefit       22.7, efficiency      3.246
  ! Inline function call at BuilderController.mnd:136:21         size    +7, benefit       22.7, efficiency      3.246
  ! Inline function call at BuilderController.mnd:138:21         size    +7, benefit       11.4, efficiency      1.623
  ! Inline function call at BuilderController.mnd:140:21         size    +7, benefit       13.0, efficiency      1.855
  ! Inline function call at BuilderController.mnd:146:9          size   +57, benefit     3324.0, efficiency     58.316
  ! Inline function call at BuilderController.mnd:232:12         size   +36, benefit    13296.1, efficiency    369.336
  ! Inline function call at BuilderController.mnd:232:12         size   +36, benefit    13296.1, efficiency    369.336
  ! Inline function call at BuilderController.mnd:238:16         size   +36, benefit     6648.0, efficiency    184.668
  ! Inline function call at BuilderController.mnd:238:16         size   +36, benefit     6648.0, efficiency    184.668
  ! Inline function call at BuilderController.mnd:246:5          size   +19, benefit     1318.4, efficiency     69.387
  ! Inline function call at BuilderController.mnd:263:9          size   +19, benefit        4.3, efficiency      0.224
  ! Inline function call at BuilderController.mnd:264:16         size   +23, benefit        4.8, efficiency      0.207
  ! Inline function call at BuilderController.mnd:272:5          size   +19, benefit        9.5, efficiency      0.500
  ! Inline function call at BuilderController.mnd:274:20         size   +23, benefit        9.5, efficiency      0.413
  ! Inline function call at BuilderController.mnd:422:29         size   +96, benefit     1875.0, efficiency     19.531
  ! Inline function call at BuilderController.mnd:423:23         size   +96, benefit     1875.0, efficiency     19.531
  ! Inline function call at BuilderController.mnd:424:23         size   +96, benefit     1875.0, efficiency     19.531
  ! Inline function call at BuilderController.mnd:425:23         size   +96, benefit     1875.0, efficiency     19.531
  ! Inline function call at BuilderController.mnd:428:29         size   +96, benefit      937.5, efficiency      9.766

Modifications by Initial phase, Case Expression Optimization, iteration 1 (-1 instructions):
 
  1481 jump *label342 always
  1482 set *tmp386 null
  1483 label *label342
-    * set *tmp389 *tmp386
-    * jump *label344 equal *tmp389 @ore-titanium
+ 1484 jump *label344 equal *tmp386 @ore-titanium
  1485 jump *label343 always
  1486 label *label344
  1487 set *tmp390 :titaniumDrillScore:positive
 
  1489 set *tmp385 *tmp390
  1490 jump *label341 always
  1491 label *label343
-    * jump *label346 equal *tmp389 @ore-copper
-    * jump *label346 equal *tmp389 @ore-lead
-    * jump *label346 equal *tmp389 @ore-scrap
-    * jump *label346 equal *tmp389 @ore-coal
+ 1492 jump *label346 equal *tmp386 @ore-copper
+ 1493 jump *label346 equal *tmp386 @ore-lead
+ 1494 jump *label346 equal *tmp386 @ore-scrap
+ 1495 jump *label346 equal *tmp386 @ore-coal
  1496 jump *label345 always
  1497 label *label346
  1498 set *tmp391 :titaniumDrillScore:negative

Modifications by Initial phase, Dead Code Elimination, iteration 1 (-78 instructions):
 
   102 op notEqual *tmp109 *tmp108 null
   103 jump *label75 equal *tmp109 false
   104 ucontrol itemDrop @air 1000
-    * set *tmp110 null
   105 jump *label76 always
   106 label *label75
-    * set *tmp110 null
   107 label *label76
   108 ucontrol approach :moveToEmpty:x :moveToEmpty:y 5.5
   109 label *label73
 
   162 op greaterThan *tmp124 *tmp122 *tmp123
   163 jump *label88 notEqual *tmp124 false
   164 label *label90
-    * set *tmp119 null
   165 jump *label86 always
   166 label *label85
   167 label *label91
 
   172 label *label92
   173 jump *label91 always
   174 label *label93
-    * set *tmp119 null
   175 label *label86
   176 set :transportStatus:target 0
   177 set :transportStatus:item null
 
   189 setaddr :error*retaddr *label98 (h:*label98)
   190 call *label32 *invalid :error*retval (m:*label98) (h:*label98)
   191 label *label98
-    * set *tmp130 null
   192 jump *label97 always
   193 label *label96
-    * set *tmp130 null
   194 label *label97
   195 label *label95
   196 return :locateOre*retaddr
 
   220 setaddr :dropAll*retaddr *label105 (h:*label105)
   221 call *label35 *invalid :dropAll*retval (m:*label105) (h:*label105)
   222 label *label105
-    * set *tmp134 null
   223 jump *label104 always
   224 label *label103
-    * set *tmp134 null
   225 label *label104
   226 set :status3:text "Mining..."
   227 setaddr :status3*retaddr *label106 (h:*label106)
 
   237 op land *tmp139 *tmp137 *tmp138
